precinct_id,total,white,black,asian,hispanic,other
0,1890,1361,439,7,31,52
1,1617,561,997,4,15,40
2,1738,981,676,2,11,68
3,925,606,284,3,15,17
4,1391,1179,140,2,13,57
5,602,499,71,0,9,23
6,1909,912,897,1,30,69
7,1127,955,125,4,10,33
8,663,582,47,0,17,17
9,2228,1626,467,12,62,61
10,842,610,191,4,13,24
11,1474,1234,166,2,20,52
12,810,626,160,1,5,18
13,1292,1140,86,8,12,46
14,861,631,185,5,21,19
15,1124,933,82,13,50,46
16,2614,1681,709,56,91,77
17,2403,1611,490,48,169,85
18,1349,498,722,2,65,62
19,1516,214,1170,4,39,89
20,1359,784,494,5,45,31
21,1387,1227,82,38,19,21
22,1270,867,235,37,60,71
23,845,208,576,0,30,31
24,1511,974,377,1,88,71
25,1179,1035,76,3,36,29
26,1795,1396,231,42,60,66
27,1253,956,204,25,30,38
28,1108,720,260,39,49,40
29,1738,1096,458,6,97,81
30,799,629,104,4,33,29
31,1876,886,775,3,106,106
32,1721,1347,239,11,40,84
33,2011,1576,217,16,121,81
34,1548,529,686,13,257,63
35,906,537,289,3,51,26
36,1126,756,146,4,180,40
37,2125,1490,457,5,93,80
38,1817,1567,128,17,54,51
39,1021,818,134,2,27,40
40,1495,733,477,1,234,50
41,768,457,264,3,20,24
42,974,732,203,0,10,29
43,2387,1649,508,17,109,104
44,2333,1555,465,20,169,124
45,1073,840,108,19,47,59
46,1941,1391,298,57,107,88
47,858,551,166,8,68,65
48,1965,1017,768,10,99,71
49,2083,1251,479,72,222,59
50,1595,1211,120,10,213,41
51,1645,757,574,20,222,72
52,1607,1038,390,7,101,71
53,1163,663,401,17,50,32
54,1019,470,355,1,150,43
55,1792,1263,232,1,227,69
56,1296,981,171,5,66,73
57,1757,1339,266,4,76,72
58,1128,803,161,6,87,71
59,1618,1303,203,39,29,44
60,1302,1064,106,31,51,50
61,1145,867,179,14,13,72
62,1040,738,215,7,49,31
63,1380,770,438,9,101,62
64,2014,1441,331,6,134,102
65,1930,623,1078,3,125,101
66,2290,1718,327,10,132,103
67,1314,1209,44,8,21,32
68,1128,903,137,8,34,46
69,2198,447,1571,16,80,84
70,1991,1424,382,34,73,78
71,1182,801,239,21,63,58
72,1531,1306,70,45,48,62
73,1859,1220,512,4,57,66
74,1904,1438,240,32,110,84
75,1215,1114,41,5,30,25
76,1973,1391,396,46,77,63
77,1924,1704,66,46,56,52
78,1211,837,208,30,70,66
79,1339,952,217,72,67,31
80,2134,1615,321,5,139,54
81,1422,924,353,6,68,71
82,2069,1029,878,7,65,90
83,1247,835,307,8,54,43
84,1558,1050,187,6,243,72
85,1363,960,183,7,162,51
86,1099,620,303,6,130,40
87,1783,1589,88,2,60,44
88,1381,1131,108,2,83,57
89,1728,983,591,12,68,74
90,1539,1367,78,13,38,43
91,675,323,315,6,7,24
92,2244,1456,641,4,56,87
93,1419,662,545,10,134,68
94,1092,963,72,16,16,25
95,1287,1084,95,19,38,51
96,1062,826,126,38,40,32
97,779,562,155,17,16,29
98,1564,778,630,17,78,61
99,1048,942,30,20,29,27
100,1653,1086,408,35,62,62
101,805,557,100,3,113,32
102,1064,664,180,8,166,46
103,1143,777,221,23,52,70
104,1168,225,883,4,33,23
105,1099,48,1023,0,13,15
106,615,225,361,7,8,14
107,2018,548,1371,6,76,17
108,308,89,214,0,1,4
109,399,284,98,0,6,11
110,227,112,100,0,6,9
111,856,278,519,0,19,40
112,2223,1459,450,106,143,65
113,1344,1160,72,26,54,32
114,1505,1260,126,17,51,51
115,4374,3389,594,45,239,107
116,1453,779,521,4,73,76
117,1489,768,607,9,48,57
118,2038,557,1319,10,72,80
119,2440,844,1435,15,65,81
120,1844,520,1089,6,142,87
121,2300,1740,340,21,123,76
122,1892,778,914,5,123,72
123,1435,778,467,2,130,58
124,455,426,6,3,7,13
125,2632,2007,426,10,89,100
126,2190,1737,318,18,54,63
127,2423,1957,302,13,58,93
128,931,825,49,0,29,28
129,678,305,344,1,10,18
130,1031,797,168,9,22,35
131,2563,2228,187,7,60,81
132,1896,1619,138,1,65,73
133,2828,2324,353,4,76,71
134,3263,2663,391,27,73,109
135,3242,2338,611,42,116,135
136,1059,753,247,6,22,31
137,3740,2746,402,335,137,120
138,1572,1113,93,33,302,31
139,1258,1178,33,3,11,33
140,1737,1522,74,34,38,69
141,2936,2032,578,108,117,101
142,2186,1776,233,25,73,79
143,1616,1399,135,14,23,45
144,1991,1628,225,5,36,97
145,1668,1529,69,6,25,39
146,1936,1785,32,14,28,77
147,1069,977,72,0,3,17
148,2099,1566,400,31,51,51
149,2253,1408,499,11,252,83
150,2989,2586,220,9,75,99
151,1974,1597,230,8,50,89
152,2137,1883,98,44,61,51
153,2542,2112,187,94,85,64
154,665,606,24,0,7,28
155,749,643,49,1,29,27
156,1646,1402,195,3,16,30
157,1664,1377,112,71,54,50
158,4455,3858,226,46,158,167
159,2085,1808,164,9,33,71
160,1617,1484,59,6,22,46
161,1153,902,131,21,47,52
162,3061,1928,846,13,155,119
163,683,579,56,0,17,31
164,2717,2269,289,16,35,108
165,1341,1016,210,2,57,56
166,2537,2231,94,46,60,106
167,2673,1955,559,6,56,97
168,1998,1708,114,76,53,47
169,1097,960,34,4,49,50
170,3822,2651,748,84,154,185
171,1273,1090,94,2,48,39
172,2314,2028,117,53,51,65
173,3805,3055,281,80,265,124
174,1266,1185,21,4,23,33
175,928,736,152,4,17,19
176,975,805,127,0,5,38
177,3145,2688,168,42,112,135
178,1745,698,884,3,99,61
179,975,876,61,2,9,27
180,2999,2630,106,19,96,148
181,906,805,49,0,17,35
182,1656,1445,87,56,25,43
183,923,865,29,0,16,13
184,1766,1047,453,5,157,104
185,2364,2052,81,7,129,95
186,685,549,93,4,18,21
187,3645,3038,252,18,189,148
188,2675,2072,395,5,116,87
189,3795,3096,183,5,389,122
190,940,891,20,0,9,20
191,179,131,46,0,1,1
192,2531,420,2040,23,10,38
193,344,245,90,0,1,8
194,837,519,287,4,10,17
195,274,180,86,0,5,3
196,80,38,40,0,2,0
197,225,119,93,0,6,7
198,142,124,11,0,4,3
199,134,130,4,0,0,0
200,2080,1051,946,16,6,61
201,400,281,98,2,11,8
202,2182,635,1443,1,30,73
203,1282,265,969,5,18,25
204,937,387,480,22,21,27
205,1979,1137,712,29,41,60
206,1685,980,561,25,46,73
207,1447,549,810,12,28,48
208,1008,350,600,5,20,33
209,612,178,414,0,5,15
210,531,283,214,0,13,21
211,774,708,22,4,18,22
212,967,289,638,2,13,25
213,1023,903,89,2,9,20
214,622,347,217,0,32,26
215,1278,722,514,9,23,10
216,1431,544,799,3,34,51
217,636,432,163,1,12,28
218,1031,609,359,10,24,29
219,1234,532,571,9,82,40
220,1224,930,173,13,44,64
221,1548,1284,126,16,46,76
222,1789,1487,96,21,150,35
223,544,500,22,9,7,6
224,1038,675,65,18,223,57
225,1283,857,83,12,297,34
226,1744,1108,87,25,455,69
227,1137,556,162,11,374,34
228,1794,1151,125,15,457,46
229,1724,1089,157,37,367,74
230,1003,744,66,16,146,31
231,873,647,88,6,114,18
232,2214,857,478,20,796,63
233,1112,984,23,9,68,28
234,1233,1162,25,12,22,12
235,1054,878,36,56,62,22
236,1638,1484,39,15,60,40
237,912,773,48,24,45,22
238,778,652,40,15,53,18
239,1142,899,61,32,96,54
240,1438,1074,123,21,153,67
241,1089,577,174,13,291,34
242,849,727,13,3,88,18
243,1651,817,79,19,703,33
244,1067,894,49,21,65,38
245,1115,948,49,21,69,28
246,1948,1536,85,11,247,69
247,299,274,9,0,12,4
248,616,548,10,1,41,16
249,1211,749,255,39,118,50
250,1623,433,892,20,210,68
251,1140,907,67,6,126,34
252,2170,1266,328,52,389,135
253,1212,769,171,27,188,57
254,943,748,92,13,57,33
255,1157,876,118,51,64,48
256,995,737,153,25,48,32
257,1529,785,381,42,221,100
258,2766,1364,513,88,719,82
259,1067,416,477,5,115,54
260,5236,3266,759,122,899,190
261,1619,759,518,19,239,84
262,754,742,4,2,6,0
263,1105,897,67,19,73,49
264,854,722,70,7,29,26
265,1133,355,718,6,33,21
266,493,456,11,5,2,19
267,916,691,99,10,93,23
268,1370,1310,4,13,21,22
269,831,531,39,10,237,14
270,1104,980,21,8,63,32
271,975,929,10,4,9,23
272,549,530,4,3,4,8
273,887,847,4,10,8,18
274,1699,1039,137,18,456,49
275,1612,991,290,7,281,43
276,1746,1198,140,2,350,56
277,1587,660,169,5,705,48
278,674,597,22,7,21,27
279,1158,374,315,14,425,30
280,922,880,15,6,20,1
281,815,778,2,4,14,17
282,826,792,3,5,13,13
283,1246,1154,23,16,22,31
284,987,927,8,3,33,16
285,1022,980,2,1,18,21
286,983,925,7,9,16,26
287,912,875,11,4,16,6
288,937,882,7,12,14,22
289,1346,1241,13,10,35,47
290,1473,1210,83,29,102,49
291,885,814,19,6,35,11
292,699,657,9,5,23,5
293,986,908,10,14,29,25
294,743,687,12,10,13,21
295,832,804,4,7,11,6
296,934,838,13,7,52,24
297,553,525,10,0,5,13
298,1041,698,194,15,78,56
299,909,459,343,14,69,24
300,731,607,66,11,22,25
301,1301,1096,78,3,81,43
302,990,778,123,5,44,40
303,949,728,171,9,18,23
304,1371,1164,88,27,65,27
305,1218,958,97,15,111,37
306,703,404,175,7,75,42
307,762,680,39,11,21,11
308,916,746,56,3,63,48
309,1548,1504,9,5,10,20
310,1168,810,278,17,41,22
311,1333,1027,128,38,90,50
312,1312,900,302,16,44,50
313,1945,1505,105,59,186,90
314,816,600,80,27,68,41
315,822,738,20,8,33,23
316,1585,1076,298,27,111,73
317,1639,852,552,44,121,70
318,1161,812,75,21,194,59
319,876,747,73,9,29,18
320,623,555,21,7,20,20
321,1127,1059,12,3,34,19
322,1659,893,151,52,516,47
323,1433,668,532,20,153,60
324,933,301,592,6,22,12
325,1630,734,762,3,81,50
326,1219,656,488,5,28,42
327,879,129,715,1,13,21
328,1117,699,174,5,212,27
329,1307,304,922,3,51,27
330,1309,410,788,3,71,37
331,1388,1337,18,6,17,10
332,1272,647,549,3,29,44
333,1382,503,736,1,99,43
334,1122,1063,20,9,11,19
335,1408,1325,35,7,36,5
336,1816,1098,435,57,156,70
337,1138,1081,34,2,8,13
338,928,897,17,0,8,6
339,1328,1291,7,2,16,12
340,1460,1391,23,4,25,17
341,1330,1284,13,6,19,8
342,1201,1113,21,13,31,23
343,631,583,18,11,9,10
344,726,698,9,3,13,3
345,977,487,455,1,4,30
346,276,240,9,3,11,13
347,1678,795,488,61,179,155
348,1470,993,419,6,21,31
349,1715,1449,147,12,33,74
350,2849,1490,885,70,230,174
351,35,32,0,0,0,3
352,1236,336,808,8,48,36
353,3224,2181,504,109,233,197
354,1793,1645,52,12,35,49
355,1522,1211,115,30,75,91
356,1975,1419,315,61,106,74
357,1953,1514,101,20,116,202
358,1096,840,92,25,89,50
359,3047,1722,805,115,191,214
360,2441,1187,817,42,225,170
361,1441,941,392,4,47,57
362,1331,824,415,11,28,53
363,2410,1422,676,67,130,115
364,2353,2085,19,48,148,53
365,1848,1624,108,24,47,45
366,1915,1729,66,31,45,44
367,3167,2823,38,101,111,94
368,2758,1665,538,65,210,280
369,1948,1267,337,90,156,98
370,2616,1489,610,68,296,153
371,697,221,460,0,1,15
372,1805,935,641,39,109,81
373,1449,912,263,39,155,80
374,1981,1480,191,137,89,84
375,2009,1492,161,95,148,113
376,2777,1818,534,70,183,172
377,2674,1849,211,217,186,211
378,1915,1181,418,30,191,95
379,1958,1261,218,47,337,95
380,1920,982,313,53,506,66
381,1880,1397,177,57,176,73
382,2921,942,1050,152,565,212
383,2330,1113,1091,1,55,70
384,1479,935,393,14,68,69
385,3107,1497,942,108,381,179
386,1513,727,376,30,271,109
387,1536,760,688,0,50,38
388,574,292,259,0,4,19
389,898,722,111,0,11,54
390,2690,1430,771,157,175,157
391,1991,1627,78,16,136,134
392,1746,1587,72,0,37,50
393,224,213,1,4,3,3
394,1046,702,312,0,10,22
395,2947,1517,847,136,282,165
396,2409,1480,808,19,41,61
397,2029,1023,783,9,101,113
398,2527,1179,1105,14,84,145
399,1610,1231,266,4,62,47
400,1439,409,959,6,22,43
401,2058,1559,212,48,138,101
402,739,447,175,33,60,24
403,1523,876,480,11,89,67
404,1217,1017,108,1,36,55
405,1973,1638,234,7,24,70
406,1505,941,352,17,110,85
407,1422,291,1091,2,12,26
408,1446,932,230,13,148,123
409,1877,1310,292,22,156,97
410,1542,960,354,23,120,85
411,2279,993,690,154,285,157
412,4682,3281,390,161,632,218
413,755,378,152,105,46,74
414,2072,1350,386,38,180,118
415,399,278,110,0,4,7
416,2275,1045,368,155,581,126
417,1582,337,1176,8,14,47
418,1663,885,672,0,24,82
419,1449,1064,175,54,87,69
420,2861,1410,642,25,592,192
421,1754,1308,176,150,56,64
422,2587,1528,535,104,311,109
423,2263,1291,361,81,394,136
424,1977,1053,559,46,199,120
425,2620,2286,76,34,103,121
426,1661,1105,296,35,128,97
427,1223,525,526,16,46,110
428,2678,1686,729,27,111,125
429,2595,1626,521,86,238,124
430,1397,1064,144,53,58,78
431,1875,1375,246,60,84,110
432,2131,1420,260,51,220,180
433,1654,1284,138,40,88,104
434,2345,1174,832,76,152,111
435,1071,530,394,15,65,67
436,301,217,45,5,25,9
437,327,235,37,11,28,16
438,3016,2250,477,58,140,91
439,1090,781,218,6,45,40
440,696,348,317,2,11,18
441,1277,654,565,0,29,29
442,224,125,79,1,16,3
443,2009,578,1338,3,50,40
444,553,330,187,0,17,19
445,253,152,91,0,8,2
446,1043,629,370,2,24,18
447,333,249,74,0,0,10
448,495,205,270,0,10,10
449,1901,1534,250,0,47,70
450,1549,863,589,6,35,56
451,1363,791,541,2,7,22
452,686,656,1,3,13,13
453,1304,959,210,18,78,39
454,1911,1588,143,62,56,62
455,3713,2637,731,103,147,95
456,1299,844,363,14,31,47
457,1578,1187,261,25,50,55
458,1827,565,1130,16,54,62
459,1253,678,471,12,38,54
460,1077,655,351,12,21,38
461,1432,649,705,3,39,36
462,863,389,431,6,13,24
463,869,830,11,5,16,7
464,1293,899,307,15,34,38
465,902,255,597,2,17,31
466,945,887,9,6,20,23
467,935,762,132,7,17,17
468,944,867,9,23,17,28
469,1578,1257,195,13,63,50
470,2426,2075,165,16,128,42
471,1458,850,475,15,69,49
472,1256,920,242,15,44,35
473,980,575,366,5,14,20
474,1838,764,818,33,124,99
475,6504,3379,1684,196,844,401
476,4119,2033,1439,169,322,156
477,2617,1118,928,179,210,182
478,1278,678,371,57,73,99
479,3746,1495,1237,150,669,195
480,1660,1084,497,1,45,33
481,792,768,1,3,4,16
482,1061,1015,4,8,18,16
483,935,892,0,7,17,19
484,1221,1134,6,17,19,45
485,1537,1465,6,6,27,33
486,1748,1468,128,23,39,90
487,1939,1673,139,27,48,52
488,1284,1146,18,11,33,76
489,1506,1415,7,19,27,38
490,895,813,25,4,13,40
491,1844,1559,117,21,68,79
492,1985,1599,205,44,60,77
493,1914,1626,127,42,49,70
494,2254,1796,273,26,73,86
495,1181,358,724,11,38,50
496,1640,1386,139,15,51,49
497,1598,1459,49,14,37,39
498,890,241,583,7,21,38
499,1366,1269,3,10,43,41
500,841,738,29,17,18,39
501,1575,1108,382,20,30,35
502,2088,1847,99,45,41,56
503,1604,1132,371,17,34,50
504,2240,1914,178,24,54,70
505,1553,1316,135,8,45,49
506,2190,1599,332,10,186,63
507,2651,1347,893,21,290,100
508,5859,4831,360,68,373,227
509,4421,3652,390,25,212,142
510,1803,1067,514,6,158,58
511,1490,730,474,11,222,53
512,1952,1857,20,22,28,25
513,3862,1797,1353,96,428,188
514,2589,1267,967,25,185,145
515,1615,772,802,1,8,32
516,1383,1187,138,6,30,22
517,995,898,9,11,22,55
518,1597,1475,39,23,35,25
519,2910,2552,116,72,93,77
520,1468,1241,117,17,57,36
521,1898,1637,97,45,59,60
522,2245,1904,221,24,49,47
523,708,669,9,3,3,24
524,3114,2755,112,57,99,91
525,1165,1070,27,13,16,39
526,2539,2163,95,87,133,61
527,1391,1230,20,30,71,40
528,1414,1218,125,16,24,31
529,1896,1702,48,51,52,43
530,1674,1354,183,51,49,37
531,2155,1651,274,84,72,74
532,856,756,20,14,37,29
533,1069,972,13,5,32,47
534,599,20,552,1,19,7
535,2872,2539,59,117,81,76
536,1129,1024,29,16,36,24
537,307,278,9,4,4,12
538,1639,1333,209,18,41,38
539,1907,1697,48,66,42,54
540,1575,1217,231,25,52,50
541,2502,2287,20,43,65,87
542,4033,3684,28,78,150,93
543,1818,1550,90,70,48,60
544,5553,4931,132,130,200,160
545,1874,1410,289,59,53,63
546,3540,2475,789,51,139,86
547,1845,1691,40,24,58,32
548,4119,3569,143,110,147,150
549,1706,1536,39,23,32,76
550,1280,1203,11,21,26,19
551,2201,1823,137,30,142,69
552,1124,1016,22,16,33,37
553,895,841,10,6,19,19
554,1047,992,0,7,20,28
555,895,64,778,1,38,14
556,2170,484,988,18,611,69
557,911,786,66,8,19,32
558,1036,871,76,11,48,30
559,1183,188,733,8,218,36
560,856,585,161,20,41,49
561,1754,298,1241,38,135,42
562,1310,560,577,15,96,62
563,1176,230,789,8,117,32
564,2496,670,1261,57,409,99
565,1395,248,939,50,114,44
566,1538,333,1087,2,102,14
567,1021,455,307,21,186,52
568,2105,697,736,34,569,69
569,2023,618,930,27,370,78
570,2667,1193,969,68,330,107
571,4186,1501,1874,151,469,191
572,797,197,495,5,63,37
573,637,100,246,1,247,43
574,2114,509,642,19,898,46
575,2355,715,669,70,840,61
576,2011,525,440,28,946,72
577,1409,966,251,36,95,61
578,2305,666,1226,46,226,141
579,1434,294,988,10,85,57
580,2025,250,1641,17,65,52
581,1552,153,1308,10,65,16
582,1801,206,1480,2,69,44
583,1044,733,193,18,55,45
584,2252,1226,540,50,337,99
585,2106,2052,12,9,17,16
586,751,465,215,12,20,39
587,1281,759,390,22,39,71
588,903,810,31,25,19,18
589,1060,903,94,19,19,25
590,1293,980,181,58,57,17
591,1640,995,355,17,204,69
592,1741,749,773,74,64,81
593,1027,857,115,17,15,23
594,1867,1495,222,21,46,83
595,2219,1067,904,24,123,101
596,349,65,246,4,21,13
597,1231,1052,64,36,38,41
598,3329,2021,846,172,155,135
599,1129,717,238,21,107,46
600,1306,1081,122,16,38,49
601,1247,905,187,28,54,73
602,1534,828,579,14,51,62
603,1967,1212,527,96,65,67
604,1537,965,406,25,58,83
605,5083,3540,964,217,203,159
606,3749,2508,775,107,226,133
607,4177,3188,401,184,230,174
608,1348,585,674,12,31,46
609,2424,1794,370,58,97,105
610,1385,951,183,21,139,91
611,1184,939,118,28,58,41
612,793,609,69,24,38,53
613,2518,2139,222,38,48,71
614,1680,1403,125,39,55,58
615,1630,1289,149,44,67,81
616,5261,4015,493,246,289,218
617,1643,1483,41,22,47,50
618,1305,1226,15,23,13,28
619,1144,1089,8,5,16,26
620,1783,1470,146,33,69,65
621,908,349,506,1,29,23
622,1293,298,946,13,21,15
623,848,240,565,0,25,18
624,1023,522,429,4,38,30
625,1478,679,722,3,36,38
626,2032,1579,345,14,40,54
627,1889,536,1171,7,125,50
628,1427,737,496,2,160,32
629,2398,1615,589,5,109,80
630,1487,1411,7,7,30,32
631,1177,696,419,1,29,32
632,1236,539,619,5,28,45
633,1360,1236,44,4,34,42
634,2400,1218,944,1,170,67
635,1879,1718,54,11,44,52
636,1405,1249,40,11,56,49
637,1196,912,214,2,32,36
638,1628,1381,169,7,28,43
639,2130,1669,342,1,63,55
640,1858,1633,92,2,79,52
641,1016,392,546,4,46,28
642,1395,414,854,11,75,41
643,1303,392,833,3,50,25
644,1665,848,691,31,53,42
645,1699,1026,531,5,61,76
646,1322,938,258,10,54,62
647,1594,1430,77,9,42,36
648,2506,1900,291,55,203,57
649,1704,1514,82,4,31,73
650,1357,808,393,7,108,41
651,467,391,38,1,16,21
652,2122,1626,320,38,81,57
653,1613,1399,105,0,65,44
654,1824,1358,326,20,48,72
655,1092,1004,22,1,26,39
656,1228,602,439,2,139,46
657,973,318,597,6,34,18
658,1106,1035,27,3,6,35
659,1841,1606,95,2,69,69
660,749,715,10,0,8,16
661,1119,967,79,7,31,35
662,1555,805,678,1,26,45
663,812,659,130,0,4,19
664,1017,672,306,0,11,28
665,750,535,188,1,14,12
666,1779,643,1064,9,13,50
667,1083,309,722,10,18,24
668,1594,814,672,20,41,47
669,1097,391,649,4,32,21
670,1262,884,306,1,36,35
671,1274,1001,194,3,30,46
672,1887,809,1013,0,25,40
673,1867,1268,478,8,46,67
674,1357,856,436,5,11,49
675,236,122,94,2,5,13
676,922,731,139,3,15,34
677,1255,929,224,4,43,55
678,1205,904,188,0,53,60
679,1501,986,390,11,35,79
680,1522,1055,328,24,41,74
681,532,419,73,0,7,33
682,637,348,270,1,3,15
683,819,563,205,2,28,21
684,445,388,30,0,14,13
685,590,463,87,1,22,17
686,1933,888,905,4,48,88
687,1064,511,466,14,13,60
688,1548,749,653,3,94,49
689,1521,923,477,42,21,58
690,1341,725,519,27,17,53
691,2024,760,1143,14,51,56
692,1828,860,820,34,18,96
693,2294,1691,525,9,19,50
694,1198,905,186,1,67,39
695,1477,1070,344,3,17,43
696,2336,1572,596,23,78,67
697,1880,1165,438,3,213,61
698,1192,926,55,0,162,49
699,430,329,67,1,12,21
700,941,833,63,0,17,28
701,2490,1314,811,18,266,81
702,2393,1338,828,11,149,67
703,857,651,172,3,7,24
704,372,309,33,0,8,22
705,1279,894,316,1,27,41
706,691,505,151,0,6,29
707,754,599,135,0,5,15
708,920,460,385,2,47,26
709,584,483,79,0,11,11
710,150,103,37,0,6,4
711,516,342,147,1,9,17
712,554,135,397,6,10,6
713,1812,1051,646,7,51,57
714,665,314,309,3,20,19
715,774,609,127,0,28,10
716,393,314,55,0,8,16
717,2822,2235,435,17,36,99
718,787,256,502,3,12,14
719,1050,427,565,9,20,29
720,1426,841,462,57,28,38
721,1583,236,1266,15,42,24
722,1225,501,639,15,30,40
723,1469,559,851,0,45,14
724,279,152,112,0,6,9
725,262,64,182,10,2,4
726,1026,386,589,3,30,18
727,284,96,166,0,15,7
728,2431,1533,741,17,45,95
729,482,146,316,1,5,14
730,1096,219,834,4,25,14
731,1095,750,290,0,28,27
732,1364,520,775,5,35,29
733,568,433,91,0,36,8
734,331,194,110,0,20,7
735,1026,453,507,0,17,49
736,625,367,227,0,12,19
737,1982,1420,424,6,39,93
738,396,179,197,0,5,15
739,1186,1096,46,3,9,32
740,913,261,627,1,8,16
741,1108,383,678,0,26,21
742,798,569,167,1,21,40
743,602,445,130,0,19,8
744,367,121,232,0,1,13
745,1168,937,92,4,38,97
746,771,414,319,2,9,27
747,1638,1063,469,0,46,60
748,1195,569,507,36,29,54
749,279,199,62,1,3,14
750,687,451,198,0,19,19
751,742,214,494,0,16,18
752,1195,837,275,3,24,56
753,307,164,133,0,5,5
754,702,542,88,2,16,54
755,762,523,183,1,25,30
756,787,611,114,1,20,41
757,1480,767,613,28,45,27
758,1543,662,743,6,90,42
759,1505,337,1094,2,25,47
760,1723,1101,445,31,63,83
761,1665,1246,292,22,62,43
762,1600,871,590,1,65,73
763,312,204,99,0,4,5
764,475,381,55,5,26,8
765,1897,1200,630,0,29,38
766,660,137,479,0,26,18
767,756,464,256,1,20,15
768,1465,1111,246,8,59,41
769,818,622,160,2,11,23
770,359,156,176,1,4,22
771,1719,638,1015,3,19,44
772,3127,1928,1034,34,41,90
773,1447,508,897,1,19,22
774,1697,229,1416,3,30,19
775,2085,1227,765,0,26,67
776,1565,598,906,3,11,47
777,1638,1314,197,18,48,61
778,1034,340,619,8,37,30
779,2520,1683,696,36,36,69
780,1360,41,1286,0,1,32
781,1543,795,650,9,49,40
782,2857,2355,331,48,37,86
783,1776,1126,569,6,35,40
784,3014,1525,1370,2,43,74
785,968,635,289,0,24,20
786,1902,1663,151,5,36,47
787,1511,851,590,5,14,51
788,840,296,507,0,8,29
789,1587,989,529,9,24,36
790,742,273,440,0,14,15
791,1873,934,865,0,16,58
792,1224,1096,72,1,16,39
793,1066,720,303,1,17,25
794,2292,1238,950,3,61,40
795,716,287,396,0,11,22
796,1088,698,332,0,24,34
797,303,170,119,0,3,11
798,427,144,189,0,8,86
799,2192,1678,402,26,28,58
800,670,529,106,1,12,22
