precinct_id,total,white,black,asian,hispanic,other
1558,4020,2997,490,152,222,159
1559,2575,1905,351,115,107,97
1560,1002,812,107,5,36,42
1561,1424,1255,28,72,26,43
1562,1805,1396,149,3,193,64
1563,2257,1995,47,89,74,52
1564,1645,1168,262,49,104,62
1565,2217,1688,276,77,95,81
1566,3297,2500,241,278,143,135
1567,2472,1593,390,50,334,105
1568,3077,2764,100,19,107,87
1569,2197,1802,188,63,67,77
1570,1486,1206,76,76,72,56
1571,1891,1547,148,9,118,69
1572,1985,1638,26,6,226,89
1573,2979,2484,145,182,98,70
1574,1481,1112,240,22,44,63
1575,2821,1860,569,26,252,114
1576,2321,1790,237,39,160,95
1577,1551,1280,131,6,77,57
1578,3575,2222,927,76,211,139
1579,2728,2214,146,10,229,129
1580,2520,2319,28,39,73,61
1581,2538,1947,287,85,128,91
1582,2274,1583,415,111,85,80
1583,4472,3359,608,60,230,215
1584,2047,1517,303,47,90,90
1585,3038,2339,268,10,247,174
1586,2413,2273,37,6,36,61
1587,3004,2464,136,207,77,120
1588,4545,3576,398,93,287,191
1589,2557,1626,545,104,172,110
1590,2701,1836,456,3,286,120
1591,1133,817,237,1,36,42
1592,1947,1154,578,47,88,80
1593,2841,2033,339,6,346,117
1594,2307,1931,170,40,90,76
1595,855,603,181,6,38,27
1596,3089,2411,379,47,137,115
1597,2379,2097,125,47,42,68
1598,1667,1410,147,1,61,48
1599,2081,1467,439,11,89,75
1600,1572,1002,442,19,48,61
1601,1707,1190,214,124,106,73
1602,1215,284,464,5,419,43
1603,949,811,61,8,34,35
1604,2270,1495,463,41,171,100
1605,1760,1575,95,22,28,40
1606,3130,2436,351,27,156,160
1607,2276,1611,479,44,68,74
1608,1931,836,837,95,96,67
1609,358,88,261,0,4,5
1610,616,336,232,3,18,27
1611,2248,808,1340,5,32,63
1612,985,325,613,5,7,35
1613,266,251,3,2,1,9
1614,494,468,18,0,1,7
1615,228,57,161,0,3,7
1616,238,162,61,2,4,9
1617,891,456,407,1,6,21
1618,1905,1734,88,11,23,49
1619,213,89,112,0,4,8
1620,1594,625,822,0,104,43
1621,1403,521,843,4,18,17
1622,283,102,168,0,4,9
1623,1312,336,882,32,22,40
1624,1467,843,532,8,14,70
1625,1655,745,842,11,25,32
1626,2923,680,2127,3,53,60
1627,1317,789,474,0,13,41
1628,2217,914,1205,7,33,58
1629,1721,543,1127,1,15,35
1630,710,479,180,4,13,34
1631,818,267,506,2,14,29
1632,1497,1071,347,14,35,30
1633,1831,684,1052,5,30,60
1634,236,74,154,1,4,3
1635,1260,394,793,0,27,46
1636,597,300,284,0,3,10
1637,440,246,152,0,3,39
1638,335,210,108,0,4,13
1639,869,420,357,1,14,77
1640,373,258,84,0,5,26
1641,1536,467,899,0,25,145
1642,1971,684,1176,11,10,90
1643,867,575,124,4,6,158
1644,1689,808,473,4,14,390
1645,4217,1303,2469,35,298,112
1646,2323,981,1222,4,58,58
1647,1558,887,566,2,9,94
1648,1096,161,873,11,9,42
1649,407,202,152,4,8,41
1650,2327,720,1496,5,22,84
1651,1576,944,504,5,16,107
1652,1047,673,170,8,162,34
1653,366,303,38,1,15,9
1654,779,590,158,0,11,20
1655,1207,915,231,3,23,35
1656,1761,1581,101,3,31,45
1657,1360,794,336,1,208,21
1658,925,183,638,0,84,20
1659,729,433,167,3,100,26
1660,548,399,109,0,19,21
1661,1553,1265,220,6,33,29
1662,61,13,40,0,5,3
1663,1599,649,611,7,290,42
1664,532,249,206,1,60,16
1665,2120,1540,284,7,257,32
1666,1190,591,395,15,159,30
1667,652,112,453,0,51,36
1668,884,111,658,1,88,26
1669,1522,810,555,19,105,33
1670,1491,1323,110,5,15,38
1671,1101,311,659,5,78,48
1672,126,109,12,0,2,3
1673,643,508,96,0,20,19
1674,892,519,301,6,32,34
1675,1228,772,382,4,41,29
1676,833,578,190,0,52,13
1677,1160,789,262,1,88,20
1678,875,776,55,2,15,27
1679,520,450,45,1,9,15
1680,1003,738,202,4,16,43
1681,1002,749,213,2,16,22
1682,4094,3211,95,18,593,177
1683,500,459,4,1,13,23
1684,2558,2230,84,6,120,118
1685,1076,1017,3,5,17,34
1686,4563,3816,110,12,422,203
1687,3751,3327,186,15,104,119
1688,1587,1427,51,12,38,59
1689,1550,1405,30,6,42,67
1690,1828,1719,9,2,35,63
1691,903,825,24,0,13,41
1692,1087,1012,18,6,18,33
1693,1087,996,23,2,18,48
1694,1283,1131,60,13,47,32
1695,2544,2383,3,9,44,105
1696,2293,2105,22,12,49,105
1697,2347,2042,65,0,152,88
1698,2486,2387,4,10,37,48
1699,2661,2559,6,13,33,50
1700,2281,1968,119,28,106,60
1701,3385,2241,813,55,142,134
1702,2543,2115,196,12,113,107
1703,2168,1726,261,27,60,94
1704,3284,2681,201,131,103,168
1705,2510,1975,283,44,99,109
1706,3370,2103,923,28,176,140
1707,344,305,6,2,12,19
1708,1697,1339,200,20,95,43
1709,1044,722,210,5,55,52
1710,1465,1356,2,5,32,70
1711,777,725,15,0,15,22
1712,513,483,9,0,4,17
1713,718,251,426,0,27,14
1714,1461,839,537,1,34,50
1715,1370,424,884,2,20,40
1716,840,405,392,1,28,14
1717,1098,671,391,9,6,21
1718,493,326,149,4,4,10
1719,1372,50,1276,2,10,34
1720,715,486,196,1,3,29
1721,1558,823,630,2,38,65
1722,1906,817,918,2,93,76
1723,1236,912,238,1,58,27
1724,1084,545,464,7,23,45
1725,762,228,506,2,5,21
1726,1577,1017,487,5,13,55
1727,1970,531,1373,7,22,37
1728,601,452,128,0,4,17
1729,2090,908,1031,9,30,112
1730,1955,409,1493,9,14,30
1731,1927,530,1306,37,14,40
1732,1937,607,1140,53,101,36
1733,1872,565,1195,13,38,61
1734,1342,958,277,0,25,82
1735,1128,16,1081,0,2,29
1736,1382,667,635,3,19,58
1737,1446,814,521,8,30,73
1738,1320,537,737,2,14,30
1739,840,304,460,30,15,31
1740,942,267,598,61,5,11
1741,696,61,594,3,14,24
1742,1418,119,1253,2,21,23
1743,2650,115,2439,20,34,42
1744,610,42,518,1,25,24
1745,889,240,585,11,22,31
1746,731,309,376,20,3,23
1747,770,286,432,29,13,10
1748,649,155,430,41,3,20
1749,1290,589,620,8,34,39
1750,1082,262,780,3,12,25
1751,606,296,273,0,17,20
1752,1629,1087,414,46,23,59
1753,1152,81,1027,7,7,30
1754,1257,621,572,12,9,43
1755,1118,15,1082,2,4,15
1756,620,10,591,3,3,13
1757,1603,199,1279,14,74,37
1758,641,244,328,2,54,13
1759,1357,332,949,4,23,49
1760,1012,502,472,2,17,19
1761,2060,988,903,73,45,51
1762,862,377,381,51,18,35
1763,2118,308,1652,95,31,32
1764,1589,494,1033,4,19,39
1765,1216,158,1012,1,20,25
1766,1977,1290,406,120,103,58
1767,1606,1472,8,4,27,95
1768,1496,1221,70,9,113,83
1769,1787,1523,111,17,95,41
1770,3186,2184,182,550,133,137
1771,1421,1304,25,2,30,60
1772,2333,1914,104,197,64,54
1773,1514,1393,20,8,32,61
1774,1517,1273,97,44,44,59
1775,1701,1569,24,6,32,70
1776,1925,1650,55,5,116,99
1777,1341,1231,30,4,36,40
1778,1699,1297,216,7,101,78
1779,1463,1256,73,3,54,77
1780,1624,1515,50,2,20,37
1781,1725,1541,38,6,55,85
1782,1299,1045,103,3,86,62
1783,1200,982,78,1,94,45
1784,1259,1050,101,5,66,37
1785,1638,1430,52,3,45,108
1786,1724,1611,13,2,20,78
1787,1656,1556,5,4,33,58
1788,1331,941,109,181,53,47
1789,1297,1162,20,13,31,71
1790,1249,1042,135,2,25,45
1791,1469,1143,169,36,53,68
1792,1628,1254,199,3,114,58
1793,5025,4128,206,265,230,196
1794,1868,1755,9,6,25,73
1795,1486,1410,2,9,12,53
1796,1466,1328,52,5,25,56
1797,1573,1269,156,6,69,73
1798,1387,1187,83,6,57,54
1799,1681,1535,22,1,24,99
1800,1371,1217,27,4,65,58
1801,1487,1188,170,7,59,63
1802,1264,978,119,56,64,47
1803,1242,975,141,6,64,56
1804,1107,1027,12,3,26,39
1805,1781,1667,20,3,34,57
1806,1612,1409,67,8,48,80
1807,1835,1486,173,55,60,61
1808,1707,1316,103,11,222,55
1809,1364,1262,40,6,27,29
1810,1634,989,425,6,153,61
1811,1475,1267,80,35,45,48
1812,1834,1734,14,3,24,59
1813,1701,1591,10,11,29,60
1814,1354,1210,27,11,25,81
1815,1220,1035,62,0,51,72
1816,1988,1293,346,45,222,82
1817,1674,1249,274,6,53,92
1818,1647,1283,185,43,70,66
1819,692,540,52,13,51,36
1820,7111,5677,570,189,341,334
1821,1308,1177,22,4,41,64
1822,3212,2187,419,266,179,161
1823,1692,1509,42,5,73,63
1824,1724,1513,106,3,44,58
1825,1920,1427,218,18,178,79
1826,1559,1326,105,6,86,36
1827,1725,1016,521,69,67,52
1828,584,31,534,0,2,17
1829,1723,1213,232,154,71,53
1830,2119,1739,158,74,74,74
1831,1488,222,962,158,82,64
1832,2668,240,2274,6,83,65
1833,2377,1672,442,72,92,99
1834,2494,1390,898,18,76,112
1835,2876,1291,1334,57,119,75
1836,3417,1350,1556,90,264,157
1837,2665,826,1528,53,134,124
1838,2939,795,1634,163,255,92
1839,3441,969,1890,218,215,149
1840,2239,553,1452,57,100,77
1841,2086,665,1261,32,68,60
1842,1695,85,1472,11,73,54
1843,1103,967,40,23,34,39
1844,1297,586,546,44,66,55
1845,2492,292,1922,40,184,54
1846,1269,1023,160,3,35,48
1847,1402,967,276,79,42,38
1848,2456,1903,283,105,91,74
1849,1767,1246,355,31,59,76
1850,1238,1153,21,13,23,28
1851,1205,140,1010,2,18,35
1852,1903,68,1757,4,34,40
1853,2313,1120,832,73,186,102
1854,3567,777,2284,28,357,121
1855,885,12,823,0,18,32
1856,1867,1059,613,35,79,81
1857,1621,940,451,42,93,95
1858,1313,102,1145,1,24,41
1859,1110,496,513,5,57,39
1860,1631,19,1548,0,26,38
1861,2681,1435,885,71,191,99
1862,2446,1473,642,30,185,116
1863,2811,1238,1271,61,124,117
1864,1536,703,672,7,82,72
1865,1482,234,1191,3,26,28
1866,1738,279,1368,3,46,42
1867,3057,1504,1239,11,187,116
1868,569,275,212,5,46,31
1869,2581,413,1698,107,242,121
1870,2241,270,1638,40,229,64
1871,1994,890,928,12,78,86
1872,2457,1124,1043,47,110,133
1873,3200,962,1840,77,165,156
1874,3211,660,2321,35,83,112
1875,3484,1657,1301,153,192,181
1876,2262,83,2033,8,80,58
1877,4889,2711,1652,148,209,169
1878,2011,277,1491,57,109,77
1879,2070,851,1057,29,62,71
1880,3299,1118,1541,227,272,141
1881,927,503,360,12,28,24
1882,1840,1336,309,36,65,94
1883,3167,539,2398,0,179,51
1884,3560,598,2296,122,417,127
1885,1652,468,1030,32,73,49
1886,2043,874,995,15,83,76
1887,1571,1023,420,17,55,56
1888,1387,639,587,45,59,57
1889,3472,1418,1619,122,160,153
1890,2255,570,1401,46,143,95
1891,1358,886,287,58,62,65
1892,821,563,183,7,19,49
1893,1120,647,352,22,57,42
1894,1037,723,235,9,52,18
1895,1552,785,548,31,100,88
1896,5575,3508,1454,144,229,240
1897,1267,728,351,82,61,45
1898,1276,574,548,35,56,63
1899,2522,570,1704,61,107,80
1900,2603,788,1466,76,145,128
1901,1946,224,1451,76,111,84
1902,897,824,18,22,18,15
1903,1630,1133,293,46,111,47
1904,2050,443,1341,37,110,119
1905,1326,165,1066,7,52,36
1906,1896,312,1426,13,71,74
1907,2289,458,1698,3,65,65
1908,3955,1074,1561,292,846,182
1909,3524,1647,1329,149,265,134
1910,2545,1182,881,206,155,121
1911,1766,301,1269,36,114,46
1912,3102,778,1948,86,147,143
1913,2885,832,1643,150,150,110
1914,3340,909,2015,106,179,131
1915,724,60,612,3,18,31
1916,1894,564,1113,38,104,75
1917,1143,907,133,41,20,42
1918,1502,983,421,29,41,28
1919,1494,965,318,98,57,56
1920,2931,1584,1066,54,116,111
1921,743,299,371,16,21,36
1922,3231,682,2072,147,175,155
1923,1455,1174,177,4,45,55
1924,1649,683,832,33,35,66
1925,2194,1027,862,79,141,85
1926,1652,1396,144,27,39,46
1927,2677,2358,91,42,70,116
1928,3051,1583,1105,76,150,137
1929,3106,819,1989,50,163,85
1930,2119,1868,101,68,44,38
1931,1945,1743,66,17,52,67
1932,1734,656,880,36,78,84
1933,1231,929,172,44,55,31
1934,1928,727,929,57,145,70
1935,2875,1404,831,156,368,116
1936,4054,674,2958,103,189,130
1937,6089,2371,3385,46,198,89
1938,6045,4582,561,418,258,226
1939,1696,1469,56,82,55,34
1940,1754,1084,517,22,79,52
1941,1823,1523,150,41,45,64
1942,2332,1962,159,41,94,76
1943,1670,1474,98,17,48,33
1944,960,844,65,10,21,20
1945,1216,1138,12,4,33,29
1946,1660,1464,51,19,87,39
1947,1669,478,1048,9,83,51
1948,1505,67,1322,25,40,51
1949,2333,1565,430,128,133,77
1950,1991,944,891,31,46,79
1951,1874,97,1640,9,69,59
1952,1727,169,1453,6,68,31
1953,1040,806,160,26,17,31
1954,991,925,24,6,19,17
1955,1965,1660,139,9,121,36
1956,8494,3891,2039,394,1891,279
1957,1631,224,1312,12,36,47
1958,1654,1074,460,33,41,46
1959,2207,1505,302,127,164,109
1960,1494,236,1153,8,45,52
1961,985,34,911,9,15,16
1962,1244,693,449,28,35,39
1963,1333,931,307,13,36,46
1964,1776,1225,428,19,37,67
1965,8406,6360,644,650,431,321
1966,1528,923,488,17,54,46
1967,1325,49,1233,2,17,24
1968,1569,481,933,44,34,77
1969,1233,119,1019,11,34,50
1970,1324,495,729,2,47,51
1971,2557,703,1628,67,97,62
1972,2611,544,1789,59,109,110
1973,3350,2018,841,251,130,110
1974,3767,892,1784,117,823,151
1975,2171,1902,65,69,57,78
1976,606,476,88,0,33,9
1977,1235,653,492,2,68,20
1978,922,371,268,0,271,12
1979,1556,1462,19,2,21,52
1980,1377,1251,44,0,52,30
1981,1086,719,292,5,46,24
1982,785,724,17,3,17,24
1983,727,583,80,0,39,25
1984,922,422,402,0,82,16
1985,1800,578,718,5,465,34
1986,1744,813,388,2,509,32
1987,1193,978,90,1,88,36
1988,783,367,304,2,92,18
1989,2607,1920,257,97,210,123
1990,1028,514,370,50,57,37
1991,1908,1465,231,93,76,43
1992,2828,1540,788,189,198,113
1993,3812,3002,300,38,347,125
1994,2405,980,400,206,709,110
1995,1525,530,847,13,86,49
1996,2549,1793,421,27,221,87
1997,1623,1401,114,16,42,50
1998,1642,1355,144,24,49,70
1999,3918,2274,621,221,612,190
2000,3230,2196,493,224,210,107
2001,2797,1885,504,138,188,82
2002,1935,1537,211,56,85,46
2003,1666,1420,101,42,63,40
2004,1082,885,111,6,36,44
2005,1645,140,1340,17,100,48
2006,1601,1111,321,27,87,55
2007,1451,1162,155,31,53,50
2008,2684,2311,174,63,47,89
2009,1760,1496,134,21,63,46
2010,1169,1047,41,2,49,30
2011,2295,1559,420,95,123,98
2012,2167,1670,234,86,109,68
2013,3942,3043,492,20,239,148
2014,2573,1744,470,74,216,69
2015,1704,1526,102,6,40,30
2016,1206,784,233,25,101,63
2017,1581,1172,218,35,91,65
2018,3450,2748,311,33,195,163
2019,1808,902,735,61,57,53
2020,2190,1738,212,3,166,71
2021,1620,664,557,254,95,50
2022,949,775,123,4,22,25
2023,2010,1135,576,57,168,74
2024,3412,2575,302,75,298,162
2025,1308,1134,94,16,36,28
2026,2266,1256,570,58,320,62
2027,1926,1082,462,30,277,75
2028,2897,1500,1048,125,142,82
2029,1549,1202,238,34,31,44
2030,1819,1518,119,0,105,77
2031,1555,1315,106,4,91,39
2032,1938,1457,237,93,99,52
2033,3727,1744,1632,51,216,84
2034,3293,2721,325,53,82,112
2035,1935,1799,26,13,45,52
2036,3461,2619,525,67,130,120
2037,1970,1448,308,39,121,54
2038,5195,2116,1425,109,1387,158
2039,2744,1111,1091,108,365,69
2040,3116,1910,723,155,232,96
2041,1664,1455,73,18,55,63
2042,2601,2242,74,18,137,130
2043,3036,1109,1386,116,283,142
2044,1588,764,506,67,201,50
2045,1848,1443,239,47,72,47
2046,2277,694,1180,125,194,84
2047,2074,1010,813,28,127,96
2048,2505,2225,118,33,55,74
2049,1723,1460,78,58,77,50
2050,1798,1559,60,16,81,82
2051,3111,2849,70,46,85,61
2052,1846,1537,168,9,70,62
2053,4931,3561,769,93,339,169
2054,2501,2070,134,17,181,99
2055,2356,2137,70,25,57,67
2056,2509,1941,420,34,70,44
2057,1468,944,303,77,69,75
2058,1588,1152,272,47,63,54
2059,2136,1655,311,50,60,60
2060,1278,1143,32,24,32,47
2061,4047,3221,621,13,101,91
2062,1968,642,1155,23,99,49
2063,2624,2311,124,16,68,105
2064,2372,1926,147,57,156,86
2065,1074,112,900,3,30,29
2066,2791,2129,455,15,75,117
2067,1590,1184,246,9,99,52
2068,1273,1095,83,5,50,40
2069,2468,1593,482,111,199,83
2070,2248,1659,158,184,141,106
2071,2732,2144,317,48,141,82
2072,3422,1040,1632,13,618,119
2073,1746,1538,104,15,39,50
2074,2522,2198,124,46,78,76
2075,1843,1459,227,21,84,52
2076,1998,1435,297,67,123,76
2077,1836,1258,298,122,89,69
2078,1868,1009,572,91,144,52
2079,3409,1724,1208,91,292,94
2080,2253,1529,399,62,171,92
2081,1891,493,1164,27,119,88
2082,1041,614,378,9,11,29
2083,2449,1564,506,86,211,82
2084,1296,1206,32,10,13,35
2085,1358,688,487,1,101,81
2086,1534,1353,77,25,33,46
2087,2017,1231,541,40,144,61
2088,1987,1705,122,27,64,69
2089,2510,1564,422,145,234,145
2090,3663,2579,710,20,232,122
2091,2022,1580,229,57,89,67
2092,2720,1961,379,145,157,78
2093,3049,1541,421,31,954,102
2094,1756,420,910,13,336,77
2095,3581,2132,999,85,209,156
2096,2216,1685,213,127,124,67
2097,1595,1010,366,80,76,63
2098,1549,1302,95,24,69,59
2099,2543,1153,1064,23,189,114
2100,1842,1364,252,15,146,65
2101,607,8,583,0,5,11
2102,1009,67,912,0,7,23
2103,988,625,267,11,39,46
2104,1461,977,371,54,28,31
2105,1030,693,265,19,25,28
2106,933,323,501,8,59,42
2107,1583,331,1127,14,62,49
2108,1927,1097,636,45,54,95
2109,1486,697,628,30,48,83
2110,1587,405,1108,12,29,33
2111,1584,780,672,16,48,68
2112,1870,862,736,61,113,98
2113,2231,372,1647,31,102,79
2114,1779,1373,320,4,17,65
2115,3384,1789,1067,131,202,195
2116,1143,878,142,24,45,54
2117,879,632,190,4,27,26
2118,1200,612,472,15,56,45
2119,541,88,419,1,14,19
2120,1393,284,1015,0,70,24
2121,1219,181,919,1,99,19
2122,826,152,605,0,46,23
2123,1694,909,635,11,56,83
2124,478,94,352,0,11,21
2125,1389,777,556,0,17,39
2126,1777,998,619,33,48,79
2127,1884,1156,596,24,37,71
2128,787,442,275,12,38,20
2129,1468,212,1132,14,66,44
2130,1329,358,899,3,35,34
2131,1485,795,500,47,62,81
2132,1296,799,304,39,79,75
2133,1320,815,446,6,19,34
2134,2089,901,907,94,107,80
2135,2021,1116,786,7,34,78
2136,2315,1433,716,25,70,71
2137,1661,868,645,1,84,63
2138,2569,1602,731,27,87,122
2139,2479,572,1821,0,50,36
2140,407,62,313,0,10,22
2141,1017,600,376,2,18,21
2142,501,9,468,0,12,12
2143,1696,1424,134,26,38,74
2144,1391,829,214,56,177,115
2145,674,148,503,1,15,7
2146,813,64,716,0,8,25
2147,1432,505,804,14,52,57
2148,1236,481,692,5,32,26
2149,2331,1040,1045,79,76,91
2150,594,12,558,0,18,6
2151,805,477,258,21,22,27
2152,1521,891,550,9,30,41
2153,1565,816,619,20,44,66
2154,1286,813,356,20,45,52
2155,1226,287,820,9,42,68
2156,1308,600,630,2,30,46
2157,957,93,805,0,40,19
2158,1941,1500,256,57,53,75
2159,755,670,59,0,5,21
2160,418,174,228,0,8,8
2161,1242,905,286,2,9,40
2162,1605,1185,322,6,46,46
2163,533,82,427,0,0,24
2164,971,774,170,3,10,14
2165,1702,1116,521,11,17,37
2166,1272,989,233,2,14,34
2167,1397,1000,332,4,29,32
2168,1097,780,266,2,16,33
2169,762,654,70,0,3,35
2170,2045,1629,350,4,15,47
2171,794,721,53,2,8,10
2172,785,394,371,1,2,17
2173,831,474,320,1,13,23
2174,1270,545,696,4,13,12
2175,1036,416,576,4,13,27
2176,885,380,460,3,11,31
2177,1235,764,403,5,22,41
2178,476,178,271,0,9,18
2179,311,231,73,0,1,6
2180,349,153,181,0,2,13
2181,850,352,470,1,6,21
2182,609,235,342,0,12,20
2183,362,167,183,1,2,9
2184,834,279,524,1,13,17
2185,790,537,215,0,30,8
2186,1342,241,1053,2,21,25
2187,362,243,108,0,4,7
2188,529,437,58,0,8,26
2189,1599,578,965,10,20,26
2190,645,295,330,0,8,12
2191,1308,274,996,0,6,32
2192,3126,1426,1536,61,34,69
2193,1152,67,1026,5,19,35
2194,2269,159,2063,9,10,28
2195,1254,218,999,0,12,25
2196,793,85,679,0,5,24
2197,210,15,191,0,3,1
2198,382,130,241,1,4,6
2199,843,597,220,2,10,14
2200,518,82,425,0,4,7
2201,268,166,86,0,6,10
2202,436,415,8,0,0,13
2203,2288,441,1554,15,231,47
2204,412,290,96,0,10,16
2205,295,78,211,0,1,5
2206,270,212,53,0,0,5
2207,835,174,649,1,4,7
2208,1011,800,85,17,37,72
2209,1894,1230,274,48,238,104
2210,1193,1065,57,20,24,27
2211,2094,920,724,65,251,134
2212,1283,1159,15,27,47,35
2213,2487,2277,66,15,38,91
2214,1708,1370,145,30,90,73
2215,1852,1548,122,38,69,75
2216,1826,1548,78,59,33,108
2217,501,445,30,0,14,12
2218,2046,1452,300,20,211,63
2219,1819,1256,178,152,156,77
2220,3402,2702,385,13,114,188
2221,4203,2204,1235,145,468,151
2222,2100,1634,211,31,98,126
2223,2267,1967,90,27,77,106
2224,1793,1362,79,201,95,56
2225,2481,2126,175,17,74,89
2226,2761,2257,134,85,155,130
2227,1242,1006,121,14,50,51
2228,3326,2415,575,50,172,114
2229,3139,576,2302,27,125,109
2230,4399,1872,2119,58,228,122
2231,1458,928,81,2,74,373
2232,1320,1045,146,9,65,55
2233,1318,950,194,16,95,63
2234,2235,1926,127,23,80,79
2235,3398,2427,377,232,202,160
2236,4731,3581,414,241,298,197
2237,2144,1440,416,36,176,76
2238,1776,1091,507,23,75,80
2239,3327,2387,387,118,294,141
2240,1563,1302,36,91,84,50
2241,970,656,146,17,72,79
2242,3372,2261,389,422,172,128
2243,1831,1507,148,20,62,94
2244,1765,1366,237,33,73,56
2245,1254,826,295,32,64,37
2246,1275,1071,147,4,10,43
2247,1675,811,628,23,129,84
2248,2400,1611,568,51,105,65
2249,1593,1028,220,51,77,217
2250,1161,941,133,10,31,46
2251,1705,1271,234,46,91,63
2252,2442,1938,123,155,142,84
2253,2491,1879,291,52,165,104
2254,1798,1439,166,22,95,76
2255,1747,1213,279,20,142,93
2256,1501,1283,43,88,46,41
2257,1756,1483,109,16,44,104
2258,1672,998,420,90,103,61
2259,1932,1504,247,7,81,93
2260,1323,1054,123,11,63,72
2261,869,761,41,9,27,31
2262,1716,1374,152,56,70,64
2263,3157,1913,1019,22,115,88
2264,2938,1776,441,383,224,114
2265,1190,928,152,17,43,50
2266,2615,2124,269,27,84,111
2267,2206,1550,400,39,136,81
2268,2044,1243,525,11,171,94
2269,2351,1909,279,51,53,59
2270,3103,2550,342,21,95,95
2271,2470,1619,384,54,309,104
2272,2428,1267,959,11,84,107
2273,1727,1152,404,11,85,75
2274,1855,1649,31,57,59,59
2275,2150,1397,231,310,147,65
2276,3722,2499,301,470,320,132
2277,2438,1887,235,36,156,124
2278,2655,2125,223,61,120,126
2279,1993,1860,33,16,24,60
2280,1878,1554,98,56,87,83
2281,1635,1421,89,22,55,48
2282,1928,165,1636,0,53,74
2283,2228,311,1757,12,80,68
2284,2682,1456,941,34,171,80
2285,1896,1427,273,11,111,74
2286,1884,589,1099,0,131,65
2287,3282,1793,727,79,545,138
2288,1173,181,899,0,31,62
2289,1728,1153,437,11,61,66
2290,4200,2324,1237,104,362,173
2291,1663,1345,202,4,36,76
2292,2089,1799,71,48,82,89
2293,1424,1228,90,13,34,59
2294,924,853,25,3,12,31
2295,1699,787,697,67,91,57
2296,2237,1843,110,77,116,91
2297,2550,1355,290,187,604,114
2298,2719,1880,374,220,152,93
2299,1232,1100,30,10,52,40
2300,2488,2173,144,24,56,91
2301,1811,1339,349,26,44,53
2302,1495,1001,219,48,156,71
2303,2320,1507,319,233,181,80
2304,1969,1726,57,46,80,60
2305,2057,1598,214,37,115,93
2306,2712,1332,1132,34,109,105
2307,3821,2445,1019,23,200,134
