precinct_id,GEOID,democratic_votes,republican_votes,total_votes
577,45019-North Charleston 3,393,471,881
578,45019-North Charleston 30,824,300,1146
579,45019-North Charleston 4,522,84,625
580,45019-North Charleston 5,692,84,793
581,45019-North Charleston 6,578,49,639
582,45019-North Charleston 7,463,48,524
583,45019-North Charleston 8,468,196,688
584,45019-North Charleston 9,668,331,1022
585,45019-Seabrook,939,985,1950
586,45019-St. Andrews 1,338,158,506
587,45019-St. Andrews 10,475,275,767
588,45019-St. Andrews 11,349,389,750
589,45019-St. Andrews 12,429,402,854
590,45019-St. Andrews 13,389,392,801
591,45019-St. Andrews 14,558,426,1004
592,45019-St. Andrews 15,578,199,790
593,45019-St. Andrews 16,414,418,854
594,45019-St. Andrews 17,580,676,1284
595,45019-St. Andrews 18,763,331,1119
596,45019-St. Andrews 19,205,20,229
597,45019-St. Andrews 2,519,304,833
598,45019-St. Andrews 20,975,595,1604
599,45019-St. Andrews 21,288,263,561
600,45019-St. Andrews 22,409,491,920
601,45019-St. Andrews 23,387,261,656
602,45019-St. Andrews 24,517,271,798
603,45019-St. Andrews 25,640,340,1003
604,45019-St. Andrews 26,544,431,998
605,45019-St. Andrews 27,1851,1389,3312
606,45019-St. Andrews 28,1509,1510,3056
607,45019-St. Andrews 29,1354,1173,2580
608,45019-St. Andrews 3,766,238,1028
609,45019-St. Andrews 30,734,647,1403
610,45019-St. Andrews 31,412,454,890
611,45019-St. Andrews 32,384,460,871
612,45019-St. Andrews 33,303,403,717
613,45019-St. Andrews 34,810,1006,1841
614,45019-St. Andrews 35,569,785,1384
615,45019-St. Andrews 36,571,638,1231
616,45019-St. Andrews 37,1763,1947,3780
617,45019-St. Andrews 4,564,594,1183
618,45019-St. Andrews 5,666,484,1173
619,45019-St. Andrews 6,435,521,972
620,45019-St. Andrews 7,679,650,1356
621,45019-St. Andrews 8,436,128,580
622,45019-St. Andrews 9,605,69,687
623,45019-St. Pauls 1,426,176,612
624,45019-St. Pauls 2A,319,328,660
625,45019-St. Pauls 2B,555,462,1032
626,45019-St. Pauls 3,623,1220,1874
627,45019-St. Pauls 4,828,361,1217
628,45019-St. Pauls 5,365,414,790
629,45019-St. Pauls 6,721,1188,1928
630,45019-Sullivans Island,671,650,1350
631,45019-Wadmalaw Island 1,482,396,893
632,45019-Wadmalaw Island 2,572,357,950
633,45021-Allens,72,683,759
634,45021-Alma Mill,404,526,936
635,45021-Antioch and King's Creek,97,995,1101
636,45021-Ashworth,96,837,938
637,45021-Blacksburg Ward No. 1,150,485,643
638,45021-Blacksburg Ward No. 2,127,753,888
639,45021-Draytonville,195,939,1143
640,45021-Ezells and Butler,162,1003,1178
641,45021-Gaffney Ward No. 1,227,125,357
642,45021-Gaffney Ward No. 2,447,154,613
643,45021-Gaffney Ward No. 3,495,147,644
644,45021-Gaffney Ward No. 4,402,458,868
645,45021-Gaffney Ward No. 5,246,446,697
646,45021-Gaffney Ward No. 6,169,465,636
647,45021-Goucher and Thicketty,133,902,1044
648,45021-Grassy Pond,331,1531,1874
649,45021-Holly Grove and Buffalo,119,787,915
650,45021-Limestone Mill,167,280,449
651,45021-Littlejohn's and Sarratt's,27,299,329
652,45021-Macedonia,272,1107,1392
653,45021-Morgan,132,915,1056
654,45021-Musgrove Mill,295,870,1177
655,45021-Ninety Nine and Cherokee Falls,61,635,706
656,45021-Pleasant Grove,319,367,694
657,45021-Pleasant Meadows,372,153,531
658,45021-Timber Ridge,79,695,776
659,45021-White Plains,143,843,993
660,45021-Wilkinsville and Metcalf,25,423,450
661,45021-Wood's,131,792,926
662,45023-Baldwin Mill,379,344,730
663,45023-Baton Rouge,122,382,510
664,45023-Beckhamville,242,386,633
665,45023-Blackstock,179,348,528
666,"45023-Chester, Ward 1",661,366,1041
667,"45023-Chester, Ward 2",420,112,541
668,"45023-Chester, Ward 3",506,497,1012
669,"45023-Chester, Ward 4",429,161,599
670,"45023-Chester, Ward 5",252,556,819
671,45023-Edgemoor,270,709,991
672,45023-Eureka Mill,617,438,1069
673,45023-Fort Lawn,388,743,1138
674,45023-Great Falls,235,333,574
675,45023-Halsellville,71,80,152
676,45023-Hazelwood,160,444,609
677,45023-Lando/Landsford,216,644,874
678,45023-Lowrys,200,574,786
679,45023-Richburg,411,713,1137
680,45023-Rodman,334,718,1063
681,45023-Rossville,71,272,346
682,45023-Wilksburg,190,208,401
683,45025-Angelus-Catarrh,145,378,527
684,45025-Bay Springs,29,241,279
685,45025-Black Creek,97,234,336
686,45025-Brocks Mill,509,476,1001
687,45025-Cash,378,355,740
688,45025-Center Grove-Winzo,314,371,688
689,45025-Cheraw No. 1,352,561,924
690,45025-Cheraw No. 2,331,386,720
691,45025-Cheraw No. 3,577,300,897
692,45025-Cheraw No. 4,441,429,880
693,45025-Courthouse,426,955,1402
694,45025-Dudley-Mangum,152,555,708
695,45025-Grants Mill,308,609,921
696,45025-Jefferson,407,812,1233
697,45025-McBee,346,739,1093
698,45025-Middendorf,72,452,527
699,45025-Mt. Croghan,56,246,304
700,45025-Ousleydale,62,490,554
701,45025-Pageland No. 1,488,778,1278
702,45025-Pageland No. 2,412,643,1070
703,45025-Patrick,132,315,456
704,45025-Pee Dee,35,180,215
705,45025-Ruby,249,505,762
706,45025-Shiloh,125,367,494
707,45025-Snow Hill-Vaughn,77,301,378
708,45027-Alcolu,286,315,607
709,45027-Barrineau,43,357,404
710,45027-Barrows Mill,23,92,115
711,45027-Bloomville,102,229,334
712,45027-Calvary,246,94,346
713,45027-Davis Station,528,847,1387
714,45027-Harmony,210,294,510
715,45027-Hicks,72,431,508
716,45027-Home Branch,32,201,236
717,45027-Jordan,565,1550,2130
718,45027-Manning No. 1,287,169,461
719,45027-Manning No. 2,353,300,656
720,45027-Manning No. 3,433,679,1122
721,45027-Manning No. 4,782,186,982
722,45027-Manning No. 5,377,306,701
723,45027-New Zion,112,231,346
724,45027-Oakdale,69,136,208
725,45027-Panola,106,55,162
726,45027-Paxville,383,292,689
727,45027-Sardinia-Gable,124,78,204
728,45027-Summerton No. 1,590,1092,1708
729,45027-Summerton No. 2,207,60,270
730,45027-Summerton No. 3,480,155,643
731,45027-Turbeville,168,559,736
732,45027-Wilson-Foreston,486,357,855
733,45029-Ashton-Lodge,72,263,344
734,45029-Bells,65,147,213
735,45029-Berea-Smoaks,297,292,593
736,45029-Canadys,175,241,423
737,45029-Cottageville,365,798,1177
738,45029-Edisto,114,89,206
739,45029-Edisto Beach,283,690,982
740,45029-Green Pond,412,194,615
741,45029-Hendersonville,410,316,734
742,45029-Horse Pen,140,284,426
743,45029-Hudson Mill,118,297,419
744,45029-Jacksonboro,162,69,233
745,45029-Maple Cane,134,619,756
746,45029-Mashawville,270,285,560
747,45029-Peeples,280,457,746
748,45029-Peniel,257,341,604
749,45029-Petits,69,125,197
750,45029-Rice Patch,156,313,473
751,45029-Ritter,290,162,455
752,45029-Round O,226,485,717
753,45029-Ruffin,83,96,181
754,45029-Sidneys,94,350,448
755,45029-Sniders,123,367,496
756,45029-Stokes,107,380,490
757,45029-Walterboro No. 1,448,431,892
758,45029-Walterboro No. 2,370,270,649
759,45029-Walterboro No. 3,643,194,846
760,45029-Walterboro No. 4,377,611,1007
761,45029-Walterboro No. 5,359,780,1148
762,45029-Walterboro No. 6,353,353,720
763,45029-Williams,70,133,206
764,45029-Wolfe Creek,46,257,305
765,45031-Antioch,397,803,1212
766,45031-Auburn,300,101,412
767,45031-Bethel,177,283,463
768,45031-Black Creek-Clyde,203,670,883
769,45031-Burnt Branch,155,365,523
770,45031-Darlington No. 1,95,78,176
771,45031-Darlington No. 2,545,331,883
772,45031-Darlington No. 3,795,1194,2008
773,45031-Darlington No. 4,563,342,912
774,45031-Darlington No. 5,769,155,933
775,45031-Darlington No. 6,425,622,1060
776,45031-Dovesville,547,409,968
777,45031-Hartsville No. 1,327,608,950
778,45031-Hartsville No. 4,321,166,498
779,45031-Hartsville No. 5,719,992,1730
780,45031-Hartsville No. 6,737,33,783
781,45031-Hartsville No. 7,270,330,604
782,45031-Hartsville No. 8,421,1569,2009
783,45031-Hartsville No. 9,440,724,1180
784,45031-High Hill,882,987,1887
785,45031-Indian Branch,121,338,464
786,45031-Kelleytown,334,1139,1494
787,45031-Lake Swamp,380,604,994
788,45031-Lamar No. 1,346,225,575
789,45031-Lamar No. 2,392,717,1117
790,45031-Lydia,268,188,461
791,45031-Mechanicsville,553,625,1192
792,45031-New Market,109,631,747
793,45031-Oates,222,519,750
794,45031-Palmetto,651,642,1306
795,45031-Society Hill,297,173,477
796,45031-Swift Creek,204,444,658
797,45033-Bermuda,63,126,189
798,45033-Carolina,95,90,186
799,45033-East Dillon,290,1173,1468
800,45033-Floydale,70,377,452
801,45033-Fork,63,257,320
802,45033-Hamer,206,344,560
803,45033-Kemper,125,196,327
804,45033-Lake View,326,536,872
805,45033-Latta,805,930,1750
806,45033-Little Rock,241,167,410
807,45033-Manning,82,143,226
808,45033-Minturn,70,67,137
809,45033-Mt. Calvary,693,456,1159
810,45033-New Holly,75,193,268
811,45033-Oak Grove,164,512,680
812,45033-Oakland,330,257,596
813,45033-Pleasant Hill,77,211,289
814,45033-South Dillon,687,193,888
815,45033-West Dillon,778,297,1082
816,45035-Archdale,407,363,790
817,45035-Archdale 2,464,508,982
818,45035-Ashborough East,393,344,745
819,45035-Ashborough East 2,174,464,650
820,45035-Ashborough West,141,214,357
821,45035-Ashborough West 2,290,542,848
822,45035-Ashley River,786,803,1617
823,45035-Bacons Bridge,731,1153,1912
824,45035-Bacons Bridge 2,430,621,1069
825,45035-Beech Hill,423,861,1294
826,45035-Beech Hill 2,860,1590,2494
827,45035-Brandymill,187,304,500
828,45035-Brandymill 2,361,424,797
829,45035-Briarwood,302,393,704
830,45035-Briarwood 2,293,412,715
831,45035-Briarwood 3,180,308,498
832,45035-Butternut,610,1053,1691
833,45035-Carolina,623,559,1194
834,45035-Central,383,756,1151
835,45035-Central 2,412,606,1032
836,45035-Clemson,364,927,1379
837,45035-Clemson 2,680,923,1817
838,45035-Clemson 3,389,473,955
839,45035-Coastal,438,294,742
840,45035-Coastal 2,433,605,1047
841,45035-Coastal 3,214,256,475
842,45035-Coosaw,950,1096,2083
843,45035-Coosaw 2,758,668,1450
844,45035-Coosaw 3,378,531,924
845,45035-Cypress,799,1173,1994
846,45035-Cypress 2,274,549,833
847,45035-Delemars,636,905,1556
848,45035-Dorchester,338,451,796
849,45035-Dorchester 2,273,510,799
850,45035-Flowertown,964,1838,2838
851,45035-Flowertown 2,332,547,897
852,45035-Flowertown 3,409,559,981
853,45035-Four Hole,281,474,762
854,45035-Germantown,393,570,979
855,45035-Givhans,218,484,709
856,45035-Givhans 2,341,581,931
857,45035-Greenhurst,381,421,813
858,45035-Greenwave,288,381,678
859,45035-Grover,245,385,636
860,45035-Harleyville,156,327,489
861,45035-Indian Field,241,166,414
862,45035-Indian Field 2,302,291,599
863,45035-Irongate,156,346,510
864,45035-Irongate 2,114,150,266
865,45035-Irongate 3,147,268,420
866,45035-King's Grant,560,620,1193
867,45035-King's Grant 2,687,734,1442
868,45035-Knightsville,309,641,959
869,45035-Lincoln,502,232,746
870,45035-Miles/Jamison,644,808,1473
871,45035-Newington,271,561,850
872,45035-Newington 2,160,378,542
873,45035-North Summerville,135,209,349
874,45035-North Summerville 2,580,303,899
875,45035-Oakbrook,1265,1164,2469
876,45035-Oakbrook 2,436,472,927
877,45035-Patriot,748,311,1077
878,45035-Reevesville,284,431,726
879,45035-Ridgeville,283,558,849
880,45035-Ridgeville 2,210,222,435
881,45035-Rosinville,403,533,948
882,45035-Rosses,243,485,739
883,45035-Saul Dam,363,734,1111
884,45035-Sawmill Branch,351,713,1074
885,45035-Spann,324,644,988
886,45035-St. George No. 1,387,423,813
887,45035-St. George No. 2,190,279,483
888,45035-Stallsville,260,487,761
889,45035-Tranquil,182,258,446
890,45035-Tranquil 2,482,384,888
891,45035-Tranquil 3,339,304,651
892,45035-Trolley,371,330,706
893,45035-Tupperway,217,372,599
894,45035-Tupperway 2,284,380,678
895,45035-Windsor,330,295,634
896,45035-Windsor 2,347,147,497
897,45037-Brunson,250,188,443
898,45037-Edgefield No. 2,584,683,1281
899,45037-Edgefield No.1,233,466,709
900,45037-Harmony,173,593,774
901,45037-Johnston No. 2,396,381,787
902,45037-Johnston No.1,437,393,842
903,45037-Merriwether No. 2,607,2137,2775
904,45037-Merriwether No.1,527,1984,2541
905,45037-North Side,173,185,359
906,45037-Trenton,347,486,838
907,45037-Trenton 2,862,790,1688
908,45037-Westside,69,802,877
909,45039-Blackstock,36,16,52
910,45039-Blairs,229,75,306
911,45039-Centerville,68,157,229
912,45039-Dutchman Creek,362,850,1227
913,45039-Feasterville,132,61,196
914,45039-Gladden Grove,18,29,47
915,45039-Greenbrier,798,562,1377
916,45039-Hickory Ridge,369,228,604
917,45039-Horeb-Glenn,186,44,230
918,45039-Jenkinsville,300,107,413
919,45039-Lebanon,254,270,529
920,45039-Mitford,222,280,509
921,45039-Monticello,242,158,407
922,45039-New Hope,17,32,49
923,45039-Ridgeway,968,568,1557
924,45039-Simpson,321,349,683
925,45039-South Winnsboro,354,96,453
926,45039-White Oak,129,48,182
927,45039-Winnsboro Mills,248,187,452
928,45039-Winnsboro No. 1,579,277,865
929,45039-Winnsboro No. 2,365,360,730
930,45039-Woodward,69,25,94
931,45041-Back Swamp,100,226,330
932,45041-Brookgreen,308,94,408
933,45041-Cartersville,201,299,504
934,45041-Claussen,537,1027,1579
935,45041-Coles Crossroads,933,1011,1967
936,45041-Coward 1,155,423,583
937,45041-Coward 2,154,508,665
938,45041-Delmae 1,708,641,1375
939,45041-Delmae 2,374,1032,1422
940,45041-Ebenezer 1,947,1798,2781
941,45041-Ebenezer 2,1080,1294,2407
942,45041-Ebenezer 3,461,811,1287
943,45041-Effingham,124,439,574
944,45041-Elim-Glenwood,304,934,1244
945,45041-Evergreen,191,539,738
946,45041-Florence Ward 1,600,35,646
947,45041-Florence Ward 10,310,17,332
948,45041-Florence Ward 11,277,279,563
949,45041-Florence Ward 12,576,1097,1701
950,45041-Florence Ward 14,619,961,1612
951,45041-Florence Ward 15,165,56,227
952,45041-Florence Ward 2,444,53,511
953,45041-Florence Ward 3,542,25,582
954,45041-Florence Ward 4,243,179,427
955,45041-Florence Ward 5,367,209,592
956,45041-Florence Ward 6,195,355,561
957,45041-Florence Ward 7,507,793,1323
958,45041-Florence Ward 8,441,995,1455
959,45041-Florence Ward 9,736,30,778
960,45041-Friendfield,50,357,408
961,45041-Gilbert,920,206,1141
962,45041-Greenwood,752,781,1559
963,45041-Hannah,57,429,491
964,45041-High Hill,79,269,350
965,45041-Johnsonville,352,1048,1417
966,45041-Kingsburg-Stone,317,345,667
967,45041-Lake City No. 1,601,177,788
968,45041-Lake City No. 2,294,511,811
969,45041-Lake City No. 3,564,406,981
970,45041-Lake City No. 4,847,67,926
971,45041-Leo,86,157,246
972,45041-Mars Bluff No. 1,715,847,1581
973,45041-Mars Bluff No. 2,376,678,1066
974,45041-McAllister Mill,136,341,478
975,45041-Mill Branch,225,171,403
976,45041-Oak Grove-Sardis,129,674,809
977,45041-Olanta,333,584,928
978,45041-Pamplico No. 1,202,608,817
979,45041-Pamplico No. 2,210,154,375
980,45041-Prospect,19,252,274
981,45041-Quinby,439,161,614
982,45041-Salem,33,346,380
983,45041-Savannah Grove,1564,1327,2925
984,45041-Scranton,204,318,527
985,45041-South Florence 1,856,1014,1898
986,45041-South Florence 2,872,245,1140
987,45041-Spaulding,720,39,764
988,45041-Tans Bay,560,695,1278
989,45041-Timmonsville 1,629,177,820
990,45041-Timmonsville 2,449,466,926
991,45041-Vox,77,336,418
992,45041-West Florence 1,1064,1496,2599
993,45041-West Florence 2,373,762,1147
994,45043-Andrews,626,375,1029
995,45043-Andrews Outside,334,319,660
996,45043-Bethel,89,701,795
997,45043-Black River,300,1011,1319
998,45043-Brown's Ferry,957,307,1279
999,45043-Carver's Bay,37,112,150
1000,45043-Choppee,415,263,687
1001,45043-Dreamkeepers,489,31,531
1002,45043-Folly Grove,149,442,592
1003,45043-Georgetown No. 1,294,397,705
1004,45043-Georgetown No. 3,619,106,741
1005,45043-Georgetown No. 4,170,269,442
1006,45043-Georgetown No. 5,439,850,1305
1007,45043-Kensington,233,684,925
1008,45043-Lambert Town,63,330,399
1009,45043-Murrells Inlet No. 1,870,2002,2912
1010,45043-Murrells Inlet No. 2,621,1307,1951
1011,45043-Murrells Inlet No. 3,195,499,697
1012,45043-Murrells Inlet No. 4,275,1004,1287
1013,45043-Myersville,241,43,287
1014,45043-Pawleys Island No. 1,966,1816,2816
1015,45043-Pawleys Island No. 2,1252,1641,2937
1016,45043-Pawleys Island No. 3,766,1449,2243
1017,45043-Pawleys Island No. 4,705,1740,2480
1018,45043-Pawleys Island No. 5,890,1863,2785
1019,45043-Pee Dee,277,125,406
1020,45043-Pennyroyal,142,251,398
1021,45043-Plantersville,302,162,472
1022,45043-Pleasant Hill,212,457,675
1023,45043-Potato Bed Ferry,176,349,530
1024,45043-Sampit,496,146,651
1025,45043-Santee,552,173,734
1026,45043-Spring Gulley,628,571,1214
1027,45043-Winyah Bay,171,513,688
1028,45045-Aiken,359,258,628
1029,45045-Altamont Forest,326,781,1138
1030,45045-Asheton Lakes,853,1733,2628
1031,45045-Avon,389,819,1238
1032,45045-Baker Creek,240,789,1041
1033,45045-Belle Meade,790,105,912
1034,45045-Bells Crossing,775,1451,2262
1035,45045-Belmont,343,204,557
1036,45045-Berea,381,459,860
1037,45045-Boiling Springs,571,962,1565
1038,45045-Botany Woods,387,762,1178
1039,45045-Bridge Fork,411,881,1312
1040,45045-Brook Glenn,279,523,811
1041,45045-Canebrake,766,1356,2183
1042,45045-Carolina,538,185,740
1043,45045-Castle Rock,561,1847,2428
1044,45045-Chestnut Hills,542,495,1062
1045,45045-Circle Creek,837,1572,2448
1046,45045-Clear Creek,268,1078,1362
1047,45045-Conestee,858,911,1795
1048,45045-Darby Ridge,516,1728,2272
1049,45045-Del Norte,618,867,1513
1050,45045-Devenger,466,968,1469
1051,45045-Donaldson,871,562,1451
1052,45045-Dove Tree,516,836,1381
1053,45045-Dunklin,263,1622,1905
1054,45045-Eastside,624,1193,1858
1055,45045-Ebenezer,415,1431,1884
1056,45045-Edwards Forest,507,1082,1609
1057,45045-Enoree,984,1344,2379
1058,45045-Feaster,425,508,954
1059,45045-Fork Shoals,263,1297,1580
1060,45045-Fountain Inn 1,1148,1531,2718
1061,45045-Fountain Inn 2,464,796,1276
1062,45045-Fox Chase,388,1317,1721
1063,45045-Frohawk,298,949,1270
1064,45045-Furman,882,1330,2249
1065,45045-Gowensville,355,1380,1748
1066,45045-Granite Creek,931,1625,2609
1067,45045-Graze Branch,463,1009,1500
1068,45045-Greenbriar,813,968,1805
1069,45045-Greenville 1,657,723,1421
1070,45045-Greenville 10,1061,743,1851
1071,45045-Greenville 14,789,167,978
1072,45045-Greenville 16,748,819,1595
1073,45045-Greenville 17,610,741,1382
1074,45045-Greenville 18,471,752,1237
1075,45045-Greenville 19,929,348,1307
1076,45045-Greenville 20,422,553,985
1077,45045-Greenville 21,471,468,963
1078,45045-Greenville 22,653,1154,1848
1079,45045-Greenville 23,587,1113,1722
1080,45045-Greenville 24,1857,1819,3745
1081,45045-Greenville 25,469,422,907
1082,45045-Greenville 26,785,398,1215
1083,45045-Greenville 27,235,509,775
1084,45045-Greenville 28,348,298,669
1085,45045-Greenville 29,957,410,1400
1086,45045-Greenville 3,1070,876,2000
1087,45045-Greenville 4,1034,494,1567
1088,45045-Greenville 5,1301,828,2175
1089,45045-Greenville 6,359,182,552
1090,45045-Greenville 7,981,404,1419
1091,45045-Greenville 8,1633,1011,2702
1092,45045-Grove,527,549,1091
1093,45045-Hillcrest,690,1251,1968
1094,45045-Holly Tree,358,694,1068
1095,45045-Jennings Mill,467,1114,1603
1096,45045-Kilgore Farms,805,1305,2143
1097,45045-Lakeview,697,762,1504
1098,45045-Laurel Ridge,581,1427,2048
1099,45045-Leawood,575,874,1477
1100,45045-Locust Hill,250,987,1255
1101,45045-Long Creek,669,1218,1925
1102,45045-Maple Creek,524,1036,1584
1103,45045-Maridell,321,1355,1707
1104,45045-Mauldin 1,861,874,1762
1105,45045-Mauldin 2,1421,1740,3211
1106,45045-Mauldin 3,883,724,1635
1107,45045-Mauldin 4,853,1307,2192
1108,45045-Mauldin 5,995,1029,2064
1109,45045-Mauldin 6,753,879,1655
1110,45045-Mauldin 7,580,829,1447
1111,45045-Mission,782,1191,2007
1112,45045-Monaview,479,581,1081
1113,45045-Moore Creek,1617,1997,3662
1114,45045-Mountain Creek,482,1305,1816
1115,45045-Mountain View,246,1661,1929
1116,45045-Mt Pleasant,745,304,1071
1117,45045-Neely Farms,1072,1679,2820
1118,45045-Northwood,493,913,1437
1119,45045-Oakview,841,1613,2497
1120,45045-Oneal,662,2414,3107
1121,45045-Palmetto,475,731,1243
1122,45045-Paris Mountain,356,745,1130
1123,45045-Pebble Creek,538,1261,1832
1124,45045-Pelham Falls,302,549,877
1125,45045-Piedmont,769,1340,2142
1126,45045-Pineview,250,916,1177
1127,45045-Poinsett,907,1329,2271
1128,45045-Raintree,1020,1647,2722
1129,45045-Ranch Creek,1494,1345,2894
1130,45045-Reedy Fork,1141,1508,2680
1131,45045-River Walk,668,1273,1976
1132,45045-Riverside,777,1130,1957
1133,45045-Rock Hill,664,879,1575
1134,45045-Rocky Creek,542,753,1316
1135,45045-Rolling Green,480,1006,1524
1136,45045-Royal Oaks,648,197,859
1137,45045-Saluda,408,641,1060
1138,45045-Sandy Flat,698,2475,3210
1139,45045-Sevier,650,1297,1982
1140,45045-Silverleaf,625,1200,1853
1141,45045-Simpsonville 1,692,1106,1819
1142,45045-Simpsonville 2,723,999,1747
1143,45045-Simpsonville 3,736,1392,2160
1144,45045-Simpsonville 4,581,669,1268
1145,45045-Simpsonville 5,1154,1090,2271
1146,45045-Simpsonville 6,795,1231,2057
1147,45045-Skyland,271,2103,2401
1148,45045-Slater Marietta,395,1868,2303
1149,45045-Southside,766,793,1584
1150,45045-Sparrows Point,809,1296,2144
1151,45045-Spring Forest,642,754,1428
1152,45045-Standing Springs,525,813,1365
1153,45045-Stone Valley,474,904,1413
1154,45045-Stonehaven,540,1039,1604
1155,45045-Suber Mill,1001,1649,2705
1156,45045-Sugar Creek,540,1253,1846
1157,45045-Sulphur Springs,724,1383,2143
1158,45045-Sycamore,849,1987,2881
1159,45045-Tanglewood,670,668,1369
