precinct_id,GEOID,democratic_votes,republican_votes,total_votes
1160,45045-Taylors,534,773,1340
1161,45045-Thornblade,801,1428,2271
1162,45045-Tigerville,516,2044,2588
1163,45045-Timberlake,780,1064,1887
1164,45045-Trade,649,914,1594
1165,45045-Travelers Rest 1,818,1331,2201
1166,45045-Travelers Rest 2,405,918,1349
1167,45045-Tubbs Mountain,514,1673,2212
1168,45045-Tyger River,392,592,1009
1169,45045-Verdmont,607,1185,1821
1170,45045-Wade Hampton,438,928,1399
1171,45045-Walnut Springs,1537,3067,4686
1172,45045-Ware Place,347,1293,1658
1173,45045-Welcome,645,533,1196
1174,45045-Wellington,413,739,1177
1175,45045-Westcliffe,366,672,1058
1176,45045-Westside,490,743,1249
1177,45045-Woodmont,1043,1102,2181
1178,45045-Woodruff Lakes,657,1244,1937
1179,45047-Airport,235,470,717
1180,45047-Allie's Crossing,154,496,656
1181,45047-Angel Oaks Crossing,302,766,1084
1182,45047-Ashley River Run,206,70,286
1183,45047-Bee's Ferry,428,33,473
1184,45047-Biltmore Pines,227,570,806
1185,45047-Bradley,52,111,164
1186,45047-Callison,146,582,733
1187,45047-Civic Center,465,436,917
1188,45047-Cokesbury,333,361,701
1189,45047-Coronaca,242,871,1128
1190,45047-Emerald,287,95,392
1191,45047-Emerald High,99,285,387
1192,45047-Epworth,84,426,514
1193,45047-Fairhope Ferry,354,224,587
1194,45047-Georgetown,250,419,679
1195,45047-Gideon's Way,312,207,526
1196,45047-Glendale,112,433,555
1197,45047-Graham's Glen,154,528,689
1198,45047-Grandiflora Glen,360,376,750
1199,45047-Greenwood High,228,448,686
1200,45047-Greenwood Mill,129,387,530
1201,45047-Harris,217,392,618
1202,45047-Hodges,186,820,1014
1203,45047-Hope's Ferry,239,219,466
1204,45047-Laco,274,522,805
1205,45047-Liberty,233,266,505
1206,45047-Livi's Knoll,334,443,784
1207,45047-Loblolly Pines,261,65,334
1208,45047-Lower Lake,276,896,1185
1209,45047-Marshall Oaks,196,91,296
1210,45047-Maxwellton Pike,104,522,631
1211,45047-Mimosa Crest,242,386,632
1212,45047-Mountain Laurel,245,207,459
1213,45047-New Castle,218,596,820
1214,45047-New Market,251,375,635
1215,45047-Ninety Six,209,368,584
1216,45047-Ninety Six Mill,80,466,555
1217,45047-Parson's Mill,253,352,610
1218,45047-Pebble Stone Way,270,318,595
1219,45047-Pinecrest,259,373,644
1220,45047-Riley,41,112,155
1221,45047-Rutherford Shoals,130,397,533
1222,45047-Sandridge,56,446,507
1223,45047-Shoals Junction,46,203,250
1224,45047-Sparrows Grace,236,894,1141
1225,45047-Stonewood,197,605,810
1226,45047-Troy,24,91,115
1227,45047-Verdery,340,381,734
1228,45047-Ware Shoals,130,227,361
1229,45049-Black Creek,52,141,193
1230,45049-Bonnett,151,404,558
1231,45049-Brunson,158,261,425
1232,45049-Crocketville-Miley,116,223,341
1233,45049-Cummings,259,268,537
1234,45049-Early Branch,155,122,282
1235,45049-Estill,983,297,1302
1236,45049-Furman,142,90,237
1237,45049-Garnett,76,24,100
1238,45049-Gifford,161,23,185
1239,45049-Hampton No. 1,305,373,680
1240,45049-Hampton No. 2,439,530,985
1241,45049-Hopewell,23,184,210
1242,45049-Horse Gall,10,69,80
1243,45049-Rivers Mill,25,32,58
1244,45049-Scotia,182,31,217
1245,45049-Varnville,683,479,1177
1246,45049-Yemassee,403,247,658
1247,45051-Adrian,377,1154,1543
1248,45051-Allsbrook,89,522,613
1249,45051-Atlantic Beach,82,20,103
1250,45051-Aynor,311,1468,1794
1251,45051-Bayboro-Gurley,280,808,1096
1252,45051-Brooksville #1,1109,2448,3588
1253,45051-Brooksville #2,347,702,1060
1254,45051-Brownway,341,1258,1613
1255,45051-Burgess #1,585,1364,1968
1256,45051-Burgess #3,636,1499,2149
1257,45051-Burgess #4,477,1164,1648
1258,45051-Burgess #5,584,1362,1958
1259,45051-Burgess#2,695,1744,2460
1260,45051-Carolina Bays,666,1679,2364
1261,45051-Carolina Forest #1,750,1508,2283
1262,45051-Carolina Forest #2,528,928,1469
1263,45051-Cedar Grove,137,1042,1193
1264,45051-Cherry Grove #1,549,1720,2300
1265,45051-Cherry Grove #2,389,849,1243
1266,45051-Coastal Carolina,299,487,794
1267,45051-Coastal Lane #1,387,94,487
1268,45051-Coastal Lane #2,370,217,598
1269,45051-Cool Springs,64,377,444
1270,45051-Crescent,384,911,1306
1271,45051-Daisy,223,889,1125
1272,45051-Deerfield,1081,2340,3455
1273,45051-Dogbluff,83,849,937
1274,45051-Dogwood,584,994,1600
1275,45051-Dunes #1,939,2332,3291
1276,45051-Dunes #2,506,1273,1797
1277,45051-Dunes #3,352,466,834
1278,45051-East Conway,439,913,1368
1279,45051-East Loris,759,1598,2371
1280,45051-Ebenezer,700,1828,2544
1281,45051-Emerald Forest #1,569,1186,1779
1282,45051-Emerald Forest #2,1369,2848,4259
1283,45051-Emerald Forest #3,1064,2249,3361
1284,45051-Enterprise #1,493,1055,1569
1285,45051-Enterprise #2,451,1011,1476
1286,45051-Forestbrook,850,1648,2519
1287,45051-Four Mile,460,1122,1600
1288,45051-Galivants Ferry,24,113,140
1289,45051-Garden City #1,403,1322,1733
1290,45051-Garden City #2,217,838,1068
1291,45051-Garden City #3,527,991,1528
1292,45051-Garden City #4,281,641,927
1293,45051-Glenns Bay,491,1140,1652
1294,45051-Green Sea,164,569,742
1295,45051-Hickory Grove,272,890,1169
1296,45051-Homewood,423,974,1412
1297,45051-Horry,246,1268,1527
1298,45051-Inland,86,155,242
1299,45051-Jackson Bluff,111,348,462
1300,45051-Jamestown,1038,1549,2616
1301,45051-Jernigans X Roads,100,475,577
1302,45051-Jet Port #1,514,1067,1601
1303,45051-Jet Port #2,328,586,927
1304,45051-Jet Port #3,661,1256,1933
1305,45051-Jet Port #4,797,1363,2178
1306,45051-Juniper Bay,325,1128,1464
1307,45051-Lake Park #1,362,688,1064
1308,45051-Lake Park #2,455,683,1153
1309,45051-Lake Park #3,551,1140,1709
1310,45051-Leon,656,985,1657
1311,45051-Little River #1,834,2167,3021
1312,45051-Little River #2,734,1803,2561
1313,45051-Little River #3,495,1215,1724
1314,45051-Live Oak,166,537,709
1315,45051-Maple,307,975,1298
1316,45051-Marlowe #1,530,1365,1906
1317,45051-Marlowe #2,944,1914,2876
1318,45051-Marlowe #3,1157,2581,3779
1319,45051-Methodist-Mill Swamp,94,1074,1175
1320,45051-Mt Olive,165,749,920
1321,45051-Mt Vernon,77,434,514
1322,45051-Myrtle Trace,413,642,1062
1323,45051-Myrtlewood #1,289,466,768
1324,45051-Myrtlewood #2,430,793,1243
1325,45051-Myrtlewood #3,380,956,1348
1326,45051-Nixons X Roads #1,646,1785,2446
1327,45051-Nixons X Roads #2,1023,1857,2901
1328,45051-Nixons X Roads #3,574,1297,1888
1329,45051-North Conway #1,581,866,1459
1330,45051-North Conway #2,234,583,829
1331,45051-Ocean Drive #1,587,1643,2248
1332,45051-Ocean Drive #2,331,1108,1446
1333,45051-Ocean Drive #3,478,1367,1863
1334,45051-Ocean Forest #1,383,815,1210
1335,45051-Ocean Forest #2,1047,2073,3139
1336,45051-Ocean Forest #3,482,658,1156
1337,45051-Palmetto Bays,1201,2527,3765
1338,45051-Pawleys Swamp,60,351,415
1339,45051-Pleasant View,46,427,477
1340,45051-Poplar Hill,76,721,801
1341,45051-Port Harrelson,366,55,424
1342,45051-Racepath #1,490,434,938
1343,45051-Racepath #2,785,436,1229
1344,45051-Red Bluff,290,558,857
1345,45051-Red Hill #1,180,499,689
1346,45051-Red Hill #2,583,1074,1674
1347,45051-River Oaks,1042,2524,3598
1348,45051-Salem,542,1665,2231
1349,45051-Sea Oats #1,379,650,1048
1350,45051-Sea Oats #2,355,503,867
1351,45051-Sea Winds,968,1968,2958
1352,45051-Shell,291,1192,1501
1353,45051-Socastee #1,388,867,1268
1354,45051-Socastee #2,307,1044,1364
1355,45051-Socastee #3,1127,2752,3922
1356,45051-Socastee #4,254,642,910
1357,45051-Surfside #1,494,1289,1798
1358,45051-Surfside #2,254,632,893
1359,45051-Surfside #3,630,1607,2256
1360,45051-Surfside #4,839,1852,2731
1361,45051-Sweet Home,360,602,967
1362,45051-Tilly Swamp,685,2093,2802
1363,45051-Toddville,391,907,1306
1364,45051-Waccamaw,1044,2179,3251
1365,45051-Wampee,954,1195,2172
1366,45051-West Conway,258,293,558
1367,45051-West Loris,349,262,615
1368,45051-White Oak,72,514,594
1369,45051-Wild Wing,1301,2780,4106
1370,45051-Windy Hill #1,319,764,1094
1371,45051-Windy Hill #2,784,1866,2674
1372,45053-Coosawhatchie,230,83,316
1373,45053-Gillisonville,214,240,460
1374,45053-Grahamville 1,381,620,1008
1375,45053-Grahamville 2,894,590,1499
1376,45053-Grays,130,436,567
1377,45053-Hardeeville  3,243,462,709
1378,45053-Hardeeville 1,308,276,596
1379,45053-Hardeeville 2,291,186,490
1380,45053-Levy,709,518,1243
1381,45053-Margaritaville,1213,1823,3067
1382,45053-Okatie 1,267,424,697
1383,45053-Okatie 2,469,731,1209
1384,45053-Pineland,379,71,455
1385,45053-Ridgeland 1,206,474,690
1386,45053-Ridgeland 2,318,344,670
1387,45053-Ridgeland 3,222,390,614
1388,45053-Sun City,1393,2018,3443
1389,45053-Tillman,271,202,476
1390,45055-Airport,272,531,810
1391,45055-Antioch,181,431,619
1392,45055-Bethune,278,519,814
1393,45055-Buffalo,158,914,1077
1394,45055-Camden No. 1,641,548,1211
1395,45055-Camden No. 2,111,149,264
1396,45055-Camden No. 5,261,422,696
1397,45055-Camden No. 5-A,205,151,358
1398,45055-Camden No. 6,248,370,627
1399,45055-Cassatt,251,815,1077
1400,45055-Charlotte Thompson,483,679,1178
1401,45055-Doby's Mill,501,987,1509
1402,45055-Elgin No. 1,796,1138,1956
1403,45055-Elgin No. 2,477,802,1292
1404,45055-Elgin No. 3,436,605,1051
1405,45055-Elgin No. 4,515,893,1433
1406,45055-Elgin No. 5,460,690,1166
1407,45055-Elgin No. 6,463,498,967
1408,45055-Hobkirk's Hill,524,765,1313
1409,45055-Liberty Hill,101,370,472
1410,45055-Lugoff No. 1,314,609,935
1411,45055-Lugoff No. 2,437,918,1374
1412,45055-Lugoff No. 3,342,848,1206
1413,45055-Lugoff No. 4,343,828,1191
1414,45055-Malvern Hill,363,562,934
1415,45055-Rabon's Crossroads,359,1250,1627
1416,45055-Riverdale,328,103,442
1417,45055-Salt Pond,272,764,1049
1418,45055-Shaylor's Hill,272,446,724
1419,45055-Springdale,756,898,1679
1420,45055-Westville,271,943,1218
1421,45055-White's Gardens,383,808,1205
1422,45057-521 North,341,718,1069
1423,45057-Antioch,128,490,621
1424,45057-Black Horse Run,1485,2168,3711
1425,45057-Buford,248,1297,1559
1426,45057-Camp Creek,104,562,670
1427,45057-Carmel,132,287,423
1428,45057-Chesterfield Ave,573,182,773
1429,45057-College Park,430,794,1235
1430,45057-Douglas,804,1228,2057
1431,45057-Elgin,317,643,970
1432,45057-Erwin Farm,545,593,1148
1433,45057-Flat Creek,70,569,646
1434,45057-Gold Hill,554,1009,1579
1435,45057-Harrisburg,1476,1980,3513
1436,45057-Heath Springs,303,569,877
1437,45057-Hyde Park,517,972,1498
1438,45057-Jim Wilson,866,1254,2146
1439,45057-Kershaw North,332,764,1112
1440,45057-Kershaw South,189,898,1103
1441,45057-Lake House,991,1289,2298
1442,45057-Lancaster East,774,558,1352
1443,45057-Lynwood Drive,629,1007,1655
1444,45057-Osceola,1215,1599,2850
1445,45057-Pleasant Hill,283,726,1024
1446,45057-Pleasant Valley,1420,1763,3227
1447,45057-Possum Hollow,920,1388,2342
1448,45057-Rich Hill,135,807,944
1449,45057-River Road,831,1335,2190
1450,45057-Riverside,243,300,549
1451,45057-Shelley Mullis,616,863,1502
1452,45057-Springdale,541,545,1111
1453,45057-The Lodge,1055,1368,2443
1454,45057-Tradesville,131,881,1018
1455,45057-Unity,213,762,984
1456,45057-University,306,574,895
1457,45057-Van Wyck,329,724,1071
1458,45059-Bailey,239,524,776
1459,45059-Barksdale-Narnie,200,549,757
1460,45059-Brewerton-Princeton,47,534,583
1461,45059-Clinton 1,332,546,887
1462,45059-Clinton 2,379,504,901
1463,45059-Clinton 3,296,845,1150
1464,45059-Clinton Mill,420,268,700
1465,45059-Cooks,331,966,1316
1466,45059-Cross Hill,376,907,1293
1467,45059-Ekom,75,436,513
1468,45059-Gray Court,294,643,950
1469,45059-Greenpond,218,1039,1266
1470,45059-Hickory Tavern,275,1581,1873
1471,45059-Joanna,228,947,1188
1472,45059-Jones,881,1582,2493
1473,45059-Laurens 1,222,161,388
1474,45059-Laurens 2,156,69,229
1475,45059-Laurens 3,235,243,486
1476,45059-Laurens 4,318,120,448
1477,45059-Laurens 5,414,678,1111
1478,45059-Laurens 6,257,630,896
1479,45059-Long Branch,155,775,941
1480,45059-Lydia Mill,423,361,791
1481,45059-Maddens,211,681,899
1482,45059-Martins-Poplar Springs,80,457,545
1483,45059-Mount Olive,91,729,830
1484,45059-Mountville,138,301,443
1485,45059-Ora-Lanford,215,487,707
1486,45059-Owings,138,411,557
1487,45059-Trinity Ridge,342,731,1080
1488,45059-Waterloo,368,913,1292
1489,45059-Wattsville,218,617,845
1490,45059-Youngs,158,796,959
1491,45061-Ashland/Stokes Bridge,72,250,325
1492,45061-Ashwood,126,304,440
1493,45061-Bishopville No. 1,348,72,444
1494,45061-Bishopville No. 2,336,90,461
1495,45061-Bishopville No. 3,289,267,627
1496,45061-Bishopville No. 4,443,147,640
1497,45061-Cedar Creek,87,145,247
1498,45061-Cypress,233,142,402
1499,45061-Elliott,254,49,337
1500,45061-Hickory Hill,113,139,269
1501,45061-Ionia,186,291,506
1502,45061-Lynchburg,317,84,409
1503,45061-Manville,274,109,391
1504,45061-Mt. Clio,123,37,171
1505,45061-Rattlesnake Springs,92,144,247
1506,45061-Schrocks Mill/Lucknow,135,191,346
1507,45061-South Lynchburg,149,80,244
1508,45061-Spring Hill,308,152,488
1509,45061-St. Charles,424,195,660
1510,45061-St. Matthews,35,89,135
1511,45061-Turkey Creek,51,59,121
1512,45061-Woodrow,107,41,162
1513,45063-Amicks Ferry,779,2527,3345
1514,45063-Barr Road #2,910,2021,2977
1515,45063-Barr Road 1,274,831,1119
1516,45063-Batesburg,543,603,1167
1517,45063-Beulah Church,373,2025,2423
1518,45063-Boiling Springs,525,1501,2044
1519,45063-Boiling Springs South,150,887,1048
1520,45063-Bush River,545,625,1188
1521,45063-Carolina Springs,543,1046,1622
1522,45063-Cayce 2A,377,514,906
1523,45063-Cayce Ward No.1,579,486,1087
1524,45063-Cayce Ward No.2,572,420,1017
1525,45063-Cayce Ward No.3,214,306,541
1526,45063-Cedarcrest,562,871,1449
1527,45063-Chalk Hill,1336,589,1949
1528,45063-Challedon,644,399,1059
1529,45063-Chapin,692,1857,2579
1530,45063-Coldstream,657,751,1431
1531,45063-Congaree #2,267,541,819
1532,45063-Congaree 1,269,885,1170
1533,45063-Cromer,322,716,1051
1534,45063-Dreher Island,237,1199,1445
1535,45063-Dutchman Shores,649,2238,2923
1536,45063-Edenwood,637,1009,1672
1537,45063-Edmund #2,281,1077,1370
1538,45063-Edmund 1,248,624,885
1539,45063-Emmanuel Church,455,1038,1516
1540,45063-Fairview,191,812,1013
1541,45063-Faith Church,390,641,1046
1542,45063-Gardendale,577,379,973
1543,45063-Gaston #2,269,717,1006
1544,45063-Gaston 1,150,691,856
1545,45063-Gilbert,331,1541,1889
1546,45063-Grenadier,664,449,1130
1547,45063-Hollow Creek,496,1935,2450
1548,45063-Hook's Store,572,728,1319
1549,45063-Irmo,869,791,1685
1550,45063-Kitti Wake,410,796,1223
1551,45063-Lake Murray #2,806,2218,3066
1552,45063-Lake Murray 1,416,1411,1852
1553,45063-Leaphart Road,340,393,744
1554,45063-Leesville,512,1147,1690
1555,45063-Lexington No. 1,775,1452,2256
1556,45063-Lexington No. 2,580,923,1528
1557,45063-Lexington No. 3,768,1848,2654
1558,45063-Lexington No. 4,825,1428,2278
1559,45063-Lincreek,801,1031,1863
1560,45063-Mack-Edisto,111,523,639
1561,45063-Midway,306,802,1130
1562,45063-Mims,193,813,1017
1563,45063-Mount Horeb,537,1669,2229
1564,45063-Mt. Hebron,403,635,1060
1565,45063-Murraywood,713,850,1595
1566,45063-Oakwood,739,1523,2311
1567,45063-Old Barnwell Rd,506,816,1344
1568,45063-Old Lexington,651,1941,2632
1569,45063-Park Road #1,561,1189,1782
1570,45063-Park Road #2,302,753,1062
1571,45063-Pelion #2,195,894,1101
1572,45063-Pelion 1,145,792,946
1573,45063-Pilgrim Church,600,1425,2071
1574,45063-Pine Ridge 1,294,655,960
1575,45063-Pineridge #2,512,1018,1553
1576,45063-Pineview,421,911,1357
1577,45063-Platt Springs 1,248,740,1002
1578,45063-Platt Springs 2,1245,1509,2799
1579,45063-Pond Branch,260,1298,1575
1580,45063-Providence Church,522,1613,2158
1581,45063-Quail Hollow,606,928,1553
1582,45063-Quail Valley,759,758,1543
1583,45063-Red Bank,1051,2129,3221
1584,45063-Red Bank South #2,472,925,1412
1585,45063-Red Bank South 1,355,1085,1460
1586,45063-Ridge Road,306,1654,1983
1587,45063-River Bluff,849,1761,2673
1588,45063-Round Hill,840,2253,3134
1589,45063-Saluda River,589,618,1234
1590,45063-Sandhill,352,684,1045
1591,45063-Sandy Run,237,518,760
1592,45063-Seven Oaks,605,506,1141
1593,45063-Sharpe's Hill,338,967,1320
1594,45063-Springdale,501,1095,1622
1595,45063-Springdale South,170,285,460
1596,45063-St Davids,658,1332,2010
1597,45063-St. Michael,610,1341,1970
1598,45063-Summit,203,849,1064
1599,45063-Swansea #2,320,689,1020
1600,45063-Swansea 1,327,506,849
1601,45063-West Columbia No. 1,374,294,685
1602,45063-West Columbia No. 2,243,73,324
1603,45063-West Columbia No. 3,292,313,622
1604,45063-West Columbia No. 4,451,582,1048
1605,45063-Westover,464,786,1274
1606,45063-White Knoll,598,1418,2043
1607,45063-Whitehall,800,812,1646
1608,45063-Woodland Hills,491,311,818
1609,45065-Bethany,171,67,240
1610,45065-Clark's Hill,163,221,386
1611,45065-Mccormick No. 1,485,340,840
1612,45065-Mccormick No. 2,354,183,550
1613,45065-Modoc,24,209,234
1614,45065-Monticello,193,489,688
1615,45065-Mt. Carmel,96,30,130
1616,45065-Parksville,26,137,165
1617,45065-Plum Branch,300,296,602
1618,45065-Savannah,609,1505,2136
1619,45065-Willington,89,85,176
1620,45067-Britton's Neck,553,373,938
1621,45067-Centenary,562,316,889
1622,45067-Friendship,138,76,215
1623,45067-Marion No. 1,459,215,682
1624,45067-Marion No. 2,425,527,968
1625,45067-Marion North,495,512,1019
1626,45067-Marion South,1124,482,1627
1627,45067-Marion West,326,493,827
1628,45067-N East Mullins,703,521,1242
1629,45067-N West Mullins,547,301,857
1630,45067-Nichols,138,313,452
1631,45067-Rains,289,197,496
1632,45067-S East Mullins,281,671,968
1633,45067-S West Mullins,546,461,1012
1634,45067-Sellers,92,49,142
1635,45067-Temperance,406,238,655
1636,45067-Zion,188,151,345
1637,45069-Adamsville,111,190,304
1638,45069-Blenheim,86,112,204
1639,45069-Brightsville,209,241,452
1640,45069-Brownsville,74,166,242
1641,45069-Clio,561,322,895
1642,45069-East Bennettsville,557,330,899
1643,45069-East Mccoll,99,396,501
1644,45069-Mccoll,270,470,744
1645,45069-N Bennettsville,896,804,1724
1646,45069-Quicks X Roads,317,289,612
1647,45069-Red Hill,345,466,819
1648,45069-S Bennettsville,410,61,477
1649,45069-Tatum,121,141,266
1650,45069-W Bennettsville,734,335,1088
1651,45069-Wallace,306,529,839
1652,45071-Beth - Eden,145,291,445
1653,45071-Bush River,55,210,265
1654,45071-Chappells,174,438,618
1655,45071-Consolidated Number 5,207,652,874
1656,45071-Fairview,344,1333,1691
1657,45071-Hartford,258,480,745
1658,45071-Helena,364,124,491
1659,45071-Johnstone,98,277,382
1660,45071-Kinards-Jalapa,89,276,368
1661,45071-Little Mountain,265,914,1195
1662,45071-Maybinton,31,17,49
1663,45071-Mt. Bethel-Garmany,407,435,857
1664,45071-Newberry Ward 1,130,126,258
1665,45071-Newberry Ward 2,259,428,696
1666,45071-Newberry Ward 3,265,252,532
1667,45071-Newberry Ward 4,222,49,273
1668,45071-Newberry Ward 5,217,37,259
1669,45071-Newberry Ward 6,350,405,770
1670,45071-O'neal,282,1101,1395
1671,45071-Oakland,240,103,346
1672,45071-Peak,24,78,102
1673,45071-Pomaria,90,401,500
1674,45071-Prosperity City,240,347,596
1675,45071-Prosperity Outside,206,517,735
1676,45071-Silverstreet,164,410,579
1677,45071-St Phillips-Jolly Street,273,595,873
1678,45071-Stoney Hill,102,597,703
1679,45071-Wheeland,54,361,419
1680,45071-Whitmire City,138,391,534
1681,45071-Whitmire Outside,144,420,572
1682,45073-Walhalla 2,384,1582,1993
1683,45073-Long Creek,130,230,369
1684,45073-Westminster 2,215,1210,1439
1685,45073-Mountain Rest,192,694,893
1686,45073-Walhalla 1,566,2338,2934
1687,45073-Westminster 1,359,1986,2376
1688,45073-Oakway,158,945,1116
1689,45073-Tokeena-Providence,170,816,996
1690,45073-South Union,295,1093,1402
1691,45073-Return,91,547,642
1692,45073-Fair Play,147,759,911
1693,45073-Earles Grove,89,633,727
1694,45073-Richland,160,741,914
1695,45073-Salem,367,1513,1902
1696,45073-Keowee,384,1631,2033
1697,45073-West Union,342,1361,1716
1698,45073-New Hope,577,1900,2502
1699,45073-Stamp Creek,876,1572,2480
1700,45073-Bountyland,352,1012,1380
1701,45073-Seneca 1,829,1100,1959
1702,45073-Friendship,319,1170,1510
1703,45073-Shiloh,332,567,909
1704,45073-Ravenel,671,1167,1881
1705,45073-Seneca 2,539,1028,1592
1706,45073-Seneca 4,737,1109,1877
1707,45073-Newry-Corinth,57,183,240
1708,45073-Seneca 3,295,883,1188
1709,45073-Utica,163,333,504
1710,45073-Tamassee,121,890,1023
1711,45073-Madison,43,421,470
1712,45073-Holly Springs,11,284,296
1713,45075-Bethel,280,153,441
1714,45075-Bolentown,329,462,796
1715,45075-Bowman 1,606,294,905
1716,45075-Bowman 2,279,269,555
1717,45075-Branchville 1,262,443,710
1718,45075-Branchville 2,109,209,321
1719,45075-Brookdale,883,41,935
1720,45075-Cope,149,324,480
1721,45075-Cordova 1,415,525,947
1722,45075-Cordova 2,500,351,856
1723,45075-Edisto,171,550,732
1724,45075-Elloree 1,309,332,647
1725,45075-Elloree 2,328,120,452
1726,45075-Eutawville 1,398,633,1045
1727,45075-Eutawville 2,901,274,1182
1728,45075-Four Holes,97,281,381
1729,45075-Holly Hill 1,687,565,1262
1730,45075-Holly Hill 2,896,227,1134
1731,45075-Jamison,870,333,1216
1732,45075-Limestone 1,715,315,1045
1733,45075-Limestone 2,762,345,1119
1734,45075-Neeses-Livingston,208,528,742
1735,45075-Nix,590,34,632
1736,45075-North 1,399,405,812
1737,45075-North 2,369,528,900
1738,45075-Norway,442,380,830
