precinct_id,GEOID,democratic_votes,republican_votes,total_votes
1739,45075-Orangeburg Ward 1,259,144,409
1740,45075-Orangeburg Ward 10,433,169,611
1741,45075-Orangeburg Ward 2,206,26,237
1742,45075-Orangeburg Ward 3,429,24,457
1743,45075-Orangeburg Ward 4,265,13,283
1744,45075-Orangeburg Ward 5,223,24,250
1745,45075-Orangeburg Ward 6,285,85,378
1746,45075-Orangeburg Ward 7,374,162,543
1747,45075-Orangeburg Ward 8,262,161,427
1748,45075-Orangeburg Ward 9,264,73,342
1749,45075-Pinehill,380,325,713
1750,45075-Providence,477,221,704
1751,45075-Rowesville,185,197,385
1752,45075-Santee 1,457,713,1182
1753,45075-Santee 2,662,63,737
1754,45075-Springfield,404,403,816
1755,45075-Suburban 1,264,15,281
1756,45075-Suburban 2,311,11,324
1757,45075-Suburban 3,694,98,805
1758,45075-Suburban 4,126,61,189
1759,45075-Suburban 5,518,159,680
1760,45075-Suburban 6,249,233,485
1761,45075-Suburban 7,818,673,1509
1762,45075-Suburban 8,364,227,601
1763,45075-Suburban 9,682,139,832
1764,45075-Vance,702,315,1023
1765,45075-Whittaker,568,90,668
1766,45077-Abel,314,209,534
1767,45077-Albert R. Lewis,143,991,1140
1768,45077-Arial Mill,135,644,791
1769,45077-Brushy Creek,388,1064,1471
1770,45077-Calhoun,311,289,613
1771,45077-Cedar Rock,150,862,1024
1772,45077-Clemson,801,927,1768
1773,45077-Crescent Hill,132,889,1031
1774,45077-Crestview,265,984,1262
1775,45077-Crossroads,155,936,1106
1776,45077-Crosswell,189,931,1133
1777,45077-Dacusville,119,777,899
1778,45077-Easley,258,627,898
1779,45077-East Liberty,148,670,835
1780,45077-East Pickens,109,850,972
1781,45077-Flat Rock,159,871,1042
1782,45077-Forest Acres,221,624,862
1783,45077-Fruit Mountain,123,509,637
1784,45077-Georges Creek,192,631,835
1785,45077-Glassy Mountain,106,867,983
1786,45077-Griffin,141,1097,1246
1787,45077-Holly Springs,280,1093,1390
1788,45077-Issaqueena,308,289,619
1789,45077-Lawrence Chapel,252,750,1017
1790,45077-Lenhardt,337,1065,1426
1791,45077-McAlister,178,630,815
1792,45077-McKissick,219,633,865
1793,45077-Morrison,391,430,848
1794,45077-Mountain View,401,1346,1767
1795,45077-Nine Forks,132,1036,1179
1796,45077-Norris,136,794,937
1797,45077-North Central,280,647,953
1798,45077-North Liberty,149,699,861
1799,45077-North Pickens,172,936,1119
1800,45077-Pendleton,111,765,886
1801,45077-Pickensville,276,616,914
1802,45077-Pike,311,439,771
1803,45077-Pope Field,324,741,1084
1804,45077-Praters Creek,69,732,810
1805,45077-Pumpkintown,231,1132,1375
1806,45077-Rices Creek,149,846,1002
1807,45077-Rock Springs,302,786,1103
1808,45077-Saluda,187,662,851
1809,45077-Sheffield,235,892,1139
1810,45077-Simpson,308,407,725
1811,45077-Sitton,294,826,1130
1812,45077-Six Mile,154,1100,1268
1813,45077-Six Mile Mountain,194,1082,1291
1814,45077-Skelton,103,792,912
1815,45077-Smith Grove,130,549,682
1816,45077-South Central,296,495,806
1817,45077-South Pickens,246,647,907
1818,45077-Stone Church,471,428,933
1819,45077-Tri County,97,351,449
1820,45077-University,189,198,397
1821,45077-Vinland,137,701,844
1822,45077-West Central,289,334,635
1823,45077-West Liberty,155,917,1086
1824,45077-West Pickens,180,941,1136
1825,45077-Woodside,452,861,1329
1826,45077-Zion,149,661,818
1827,45079-Arcadia,672,407,1110
1828,45079-Ardincaple,237,20,259
1829,45079-Ballentine 1,485,752,1253
1830,45079-Ballentine 2,552,1115,1687
1831,45079-Beatty Road,298,66,369
1832,45079-Bluff,1067,76,1170
1833,45079-Blythewood 1,824,1036,1891
1834,45079-Blythewood 2,1051,977,2050
1835,45079-Blythewood 3,1818,820,2670
1836,45079-Bookman,1528,733,2293
1837,45079-Brandon 1,931,302,1259
1838,45079-Brandon 2,880,180,1083
1839,45079-Briarwood,1202,318,1542
1840,45079-Bridge Creek,1252,314,1606
1841,45079-Caughman Road,1084,321,1428
1842,45079-College Place,707,44,771
1843,45079-Cooper,434,476,923
1844,45079-Dennyside,373,256,650
1845,45079-Dentsville,1037,115,1167
1846,45079-Dutch Fork 1,399,776,1190
1847,45079-Dutch Fork 2,628,640,1292
1848,45079-Dutch Fork 3,758,1224,2021
1849,45079-Dutch Fork 4,611,735,1371
1850,45079-East Forest Acres,493,631,1146
1851,45079-Eastover,644,94,752
1852,45079-Edgewood,700,47,754
1853,45079-Estates,955,518,1506
1854,45079-Fairlawn,1619,329,1988
1855,45079-Fairwold,467,23,494
1856,45079-Friarsgate 1,701,553,1280
1857,45079-Friarsgate 2,578,489,1084
1858,45079-Gadsden,826,78,919
1859,45079-Garners,361,245,618
1860,45079-Greenview,939,41,989
1861,45079-Gregg Park,755,472,1243
1862,45079-Hampton,718,314,1068
1863,45079-Harbison 1,985,366,1377
1864,45079-Harbison 2,686,284,981
1865,45079-Hopkins 1,770,131,919
1866,45079-Hopkins 2,1045,187,1252
1867,45079-Horrell Hill,873,711,1604
1868,45079-Hunting Creek,260,171,438
1869,45079-Keels 1,1021,131,1169
1870,45079-Keels 2,758,82,854
1871,45079-Keenan,854,315,1192
1872,45079-Kelly Mill,1268,698,1997
1873,45079-Killian,1827,495,2364
1874,45079-Kingswood,1443,236,1720
1875,45079-Lake Carolina,1762,907,2716
1876,45079-Lincolnshire,1001,49,1069
1877,45079-Longcreek,3014,1737,4823
1878,45079-Longleaf,1033,144,1186
1879,45079-Lykesland,1025,337,1382
1880,45079-Mallet Hill,1205,511,1748
1881,45079-McEntire,375,220,601
1882,45079-Meadowfield,669,601,1295
1883,45079-Meadowlake,1076,66,1167
1884,45079-Midway,1266,207,1514
1885,45079-Mill Creek,739,203,953
1886,45079-Monticello,715,510,1247
1887,45079-North Forest Acres,554,372,945
1888,45079-North Springs 1,699,351,1068
1889,45079-North Springs 2,1388,658,2087
1890,45079-North Springs 3,1190,258,1474
1891,45079-Oak Pointe 1,558,481,1055
1892,45079-Oak Pointe 2,285,292,588
1893,45079-Oak Pointe 3,457,343,812
1894,45079-Oakwood,402,330,751
1895,45079-Old Friarsgate,573,386,971
1896,45079-Olympia,615,275,906
1897,45079-Parkridge 1,391,295,694
1898,45079-Parkridge 2,312,187,507
1899,45079-Parkway 1,1240,275,1541
1900,45079-Parkway 2,1261,348,1639
1901,45079-Parkway 3,1212,133,1362
1902,45079-Pennington 1,286,546,848
1903,45079-Pennington 2,623,528,1171
1904,45079-Pine Grove,747,118,878
1905,45079-Pine Lakes 1,810,84,906
1906,45079-Pine Lakes 2,1044,133,1201
1907,45079-Pinewood,1227,223,1476
1908,45079-Polo Road,1248,358,1644
1909,45079-Pontiac 1,1829,924,2806
1910,45079-Pontiac 2,2241,1020,3318
1911,45079-Rice Creek 1,1048,173,1239
1912,45079-Rice Creek 2,1617,402,2056
1913,45079-Ridge View 1,1541,419,2000
1914,45079-Ridge View 2,1709,477,2225
1915,45079-Ridgewood,347,17,379
1916,45079-Riverside,438,132,588
1917,45079-Riversprings 1,337,569,917
1918,45079-Riversprings 2,601,476,1096
1919,45079-Riversprings 3,562,671,1251
1920,45079-Riverwalk,1305,771,2116
1921,45079-Round Top,334,186,530
1922,45079-Sandlapper,1801,389,2219
1923,45079-Satchelford,491,581,1088
1924,45079-Skyland,412,123,551
1925,45079-South Beltline,577,250,843
1926,45079-South Forest Acres,562,630,1218
1927,45079-Spring Hill,564,2010,2615
1928,45079-Spring Valley,1345,698,2076
1929,45079-Spring Valley West,1412,376,1825
1930,45079-Springville 1,486,1220,1732
1931,45079-Springville 2,418,1178,1613
1932,45079-St. Andrews,542,184,738
1933,45079-Trenholm Road,381,393,789
1934,45079-Trinity,770,340,1125
1935,45079-Valhalla,840,646,1517
1936,45079-Valley State Park,1995,309,2341
1937,45079-Walden,459,103,571
1938,45079-Ward 1,495,207,729
1939,45079-Ward 10,674,337,1037
1940,45079-Ward 11,574,205,797
1941,45079-Ward 12,710,341,1077
1942,45079-Ward 13,1038,468,1534
1943,45079-Ward 14,804,411,1242
1944,45079-Ward 15,463,342,829
1945,45079-Ward 16,485,624,1122
1946,45079-Ward 17,673,630,1333
1947,45079-Ward 18,523,120,667
1948,45079-Ward 19,504,33,547
1949,45079-Ward 2,251,71,330
1950,45079-Ward 20,869,201,1106
1951,45079-Ward 21,761,58,834
1952,45079-Ward 22,723,53,798
1953,45079-Ward 23,467,247,732
1954,45079-Ward 24,382,456,850
1955,45079-Ward 25,435,835,1298
1956,45079-Ward 26,520,293,831
1957,45079-Ward 29,643,66,721
1958,45079-Ward 3,686,231,943
1959,45079-Ward 30,472,223,708
1960,45079-Ward 31,438,30,476
1961,45079-Ward 32,444,24,477
1962,45079-Ward 33,388,113,514
1963,45079-Ward 34,488,316,813
1964,45079-Ward 4,864,306,1194
1965,45079-Ward 5,307,230,550
1966,45079-Ward 6,628,321,971
1967,45079-Ward 7,457,20,491
1968,45079-Ward 8,116,4,123
1969,45079-Ward 9,358,20,391
1970,45079-Webber,510,244,764
1971,45079-Westminster,609,128,747
1972,45079-Whitewell,583,96,703
1973,45079-Wildewood,1181,927,2142
1974,45079-Woodfield,1098,342,1464
1975,45079-Woodlands,919,892,1847
1976,45081-Centennial,56,312,374
1977,45081-Fruit Hill,348,463,823
1978,45081-Higgins-Zoar,159,261,423
1979,45081-Holly,147,1048,1204
1980,45081-Hollywood,108,928,1053
1981,45081-Holstons,221,462,687
1982,45081-Pleasant Grove,120,637,773
1983,45081-Richland,66,369,441
1984,45081-Ridge Spring-Monetta,259,271,533
1985,45081-Saluda No. 1,406,326,744
1986,45081-Saluda No. 2,284,414,710
1987,45081-Sardis,106,709,822
1988,45081-Ward,174,251,426
1989,45083-Abner Creek Baptist,718,1717,2461
1990,45083-Airport,246,229,484
1991,45083-Anderson Mill Baptist,547,1017,1586
1992,45083-Anderson Mill Elementary,870,859,1761
1993,45083-Apalache Baptist,687,1723,2446
1994,45083-Arcadia Elementary,258,270,535
1995,45083-Beacon,449,117,573
1996,45083-Beech Springs Intermediate,453,974,1444
1997,45083-Ben Avon Methodist,367,726,1114
1998,45083-Bethany Wesleyan,292,966,1266
1999,45083-Blackstock,853,1175,2055
2000,45083-Boiling Springs 9th Grade,598,1126,1747
2001,45083-Boiling Springs Elementary,529,1184,1733
2002,45083-Boiling Springs High School,429,1144,1586
2003,45083-Boling Springs Jr. High,447,1259,1722
2004,45083-Broome High School,185,425,616
2005,45083-C.C. Woodson Recreation,661,86,752
2006,45083-Canaan,295,612,915
2007,45083-Cannons Elementary,436,726,1171
2008,45083-Carlisle Fosters Grove,423,1804,2244
2009,45083-Carlisle Wesleyan,228,1097,1339
2010,45083-Cavins Hobbysville,112,742,860
2011,45083-Chapman High School,388,900,1316
2012,45083-Cherokee Springs Fire Station,265,1053,1341
2013,45083-Chesnee Elementary,474,1619,2106
2014,45083-Chestnut Lake,493,946,1453
2015,45083-Clifton Glendale,197,880,1086
2016,45083-Converse,221,219,449
2017,45083-Converse Fire Station,231,569,808
2018,45083-Cooley Springs Baptist,351,1683,2063
2019,45083-Cornerstone Baptist,655,363,1041
2020,45083-Cowpens,226,967,1208
2021,45083-Croft Baptist,367,363,737
2022,45083-Cross Anchor Fire Station,110,503,617
2023,45083-Cudd Memorial,382,477,866
2024,45083-D. R. Hill Middle School,507,1567,2097
2025,45083-Daniel Morgan Technology Center,372,628,1013
2026,45083-Drayton,444,424,877
2027,45083-Duncan United Methodist,448,656,1114
2028,45083-E.P. Todd Elementary,930,884,1832
2029,45083-Eastside Baptist,514,647,1174
2030,45083-Enoree First Baptist,162,853,1027
2031,45083-Enoree River,214,1102,1324
2032,45083-Fairforest Elementary,296,899,1206
2033,45083-Fairgrounds,608,145,766
2034,45083-Gable Middle School,743,1898,2672
2035,45083-Gramling Methodist,189,1149,1351
2036,45083-Greater St. James,492,1322,1831
2037,45083-Hanging Rock,492,1065,1575
2038,45083-Hayne,309,347,668
2039,45083-Hearon Circle,490,289,786
2040,45083-Hendrix Elementary,671,1033,1731
2041,45083-Holly Springs Baptist,154,1126,1290
2042,45083-Holly Springs Motlow,261,1605,1880
2043,45083-Holy Communion,790,500,1305
2044,45083-Hope,358,418,787
2045,45083-Inman,432,1019,1471
2046,45083-Jesse Bobo Elementary,671,286,975
2047,45083-Jesse Boyd Elementary,496,389,897
2048,45083-Lake Bowen Baptist,351,1459,1828
2049,45083-Lake Cooley,267,991,1267
2050,45083-Landrum,276,932,1227
2051,45083-Landrum High School,397,1809,2220
2052,45083-Landrum United Methodist,306,964,1277
2053,45083-Lyman,1025,2515,3596
2054,45083-Lyman Elementary,349,1424,1787
2055,45083-Mayo Elementary,171,1289,1466
2056,45083-McCracken Middle School,762,857,1656
2057,45083-Middle Tyger,462,740,1223
2058,45083-Moore Duncan,486,769,1269
2059,45083-Morningside,545,893,1451
2060,45083-Motlow Creek Baptist,119,892,1019
2061,45083-Mt Calvary Presbyterian,293,2051,2362
2062,45083-Mt. Moriah Baptist,690,202,908
2063,45083-New Prospect,278,1548,1844
2064,45083-Oakland Elementary,320,1265,1598
2065,45083-Old Bridge,373,41,424
2066,45083-Pacolet Elementary School,371,1223,1611
2067,45083-Palmetto,222,581,809
2068,45083-Pauline Glenn Springs Elementary,119,759,888
2069,45083-Peach Blossom,510,806,1327
2070,45083-Pelham Fire Station,806,1406,2264
2071,45083-Poplar Springs Fire Station,668,1476,2181
2072,45083-Powell Saxon Una,528,260,801
2073,45083-R.D. Anderson Vocational,246,1128,1389
2074,45083-Rainbow,337,1554,1906
2075,45083-Reidville Elementary,642,1544,2208
2076,45083-Reidville Fire Station,544,1027,1586
2077,45083-River Ridge Elementary,335,755,1109
2078,45083-Roebuck Bethlehem,650,775,1439
2079,45083-Roebuck Elementary,1007,1050,2087
2080,45083-Shoally,548,964,1525
2081,45083-Silverhill Memorial UMC,626,227,868
2082,45083-Southport,252,401,663
2083,45083-Spartangreen,516,766,1296
2084,45083-St. John's Lutheran,439,676,1136
2085,45083-Startex Fire Station,286,313,606
2086,45083-Swofford Career Center,202,888,1095
2087,45083-Travelers Rest Baptist,551,809,1387
2088,45083-Trinity Methodist,658,634,1320
2089,45083-Trinity Presbyterian,641,948,1608
2090,45083-Two Mile Creek,699,1482,2202
2091,45083-Tyger River,508,1237,1766
2092,45083-Valley Falls,771,1614,2417
2093,45083-Victor Mill Methodist,475,765,1253
2094,45083-Wade Hampton,444,176,642
2095,45083-Wellford,804,1287,2116
2096,45083-West View Elementary,580,1105,1709
2097,45083-Whitlock Jr. High,207,428,644
2098,45083-Willow Creek,287,961,1263
2099,45083-Woodland Heights Recreation Center,670,495,1183
2100,45083-Woodruff Leisure Center,273,780,1063
2101,45085-Bates,338,9,354
2102,45085-Birnie,471,53,531
2103,45085-Burns-Downs,227,375,608
2104,45085-Causeway Branch 1,458,649,1123
2105,45085-Causeway Branch 2,315,426,745
2106,45085-Cherryvale,193,124,323
2107,45085-Crosswell,540,161,715
2108,45085-Dalzell 1,499,582,1092
2109,45085-Dalzell 2,390,355,752
2110,45085-Delaine,664,214,886
2111,45085-Ebenezer 1,483,410,907
2112,45085-Ebenezer 2,589,509,1113
2113,45085-Folsom Park,552,135,700
2114,45085-Furman,256,788,1052
2115,45085-Green Swamp 1,924,817,1761
2116,45085-Green Swamp 2,190,575,770
2117,45085-Hampton Park,230,263,503
2118,45085-Hillcrest,375,288,673
2119,45085-Horatio,263,83,350
2120,45085-Lemira,527,115,652
2121,45085-Loring,319,81,404
2122,45085-Magnolia-Harmony,293,69,367
2123,45085-Manchester Forest,438,559,1008
2124,45085-Mayesville,244,89,340
2125,45085-Mayewood,341,644,991
2126,45085-McCrays Mill 1,561,589,1159
2127,45085-McCrays Mill 2,607,787,1407
2128,45085-Millwood,231,209,451
2129,45085-Morris College,397,71,481
2130,45085-Mulberry,385,176,569
2131,45085-Oakland Plant 1,408,449,868
2132,45085-Oakland Plant 2,284,402,695
2133,45085-Oswego,321,537,863
2134,45085-Palmetto Park,456,381,846
2135,45085-Pinewood,490,623,1120
2136,45085-Pocotaligo 1,509,843,1366
2137,45085-Pocotaligo 2,377,430,813
2138,45085-Privateer,517,870,1403
2139,45085-Rembert,960,232,1206
2140,45085-Salem,179,45,226
2141,45085-Salterstown,247,360,617
2142,45085-Savage-Glover,252,10,266
2143,45085-Second Mill,301,973,1284
2144,45085-Shaw,49,73,122
2145,45085-South Liberty,257,67,326
2146,45085-South Red Bay,391,36,433
2147,45085-Spectrum,476,185,668
2148,45085-St. John,410,380,794
2149,45085-St. Paul,679,484,1180
2150,45085-Stone Hill,249,9,264
2151,45085-Sumter High 1,180,262,448
2152,45085-Sumter High 2,463,501,977
2153,45085-Sunset,527,530,1072
2154,45085-Swan Lake,341,458,813
2155,45085-Thomas Sumter,542,217,770
2156,45085-Turkey Creek,381,407,796
2157,45085-Wilder,441,52,498
2158,45085-Wilson Hall,425,1175,1616
2159,45087-Adamsburg,64,469,535
2160,45087-Black Rock,136,133,272
2161,45087-Bonham,206,459,672
2162,"45087-Buffalo, Box 1",195,557,760
2163,45087-Carlisle,258,52,313
2164,45087-Cross Keys,158,485,644
2165,45087-Excelsior,331,632,975
2166,"45087-Jonesville, Box 1",167,569,740
2167,"45087-Jonesville, Box 2",232,571,810
2168,45087-Kelton,199,503,708
2169,45087-Lockhart,79,361,445
2170,"45087-Monarch, Box 1",206,796,1010
2171,45087-Putnam,58,498,558
2172,45087-Santuck,267,272,543
2173,"45087-Union, Ward 1, Box 1",191,280,476
2174,"45087-Union, Ward 1, Box 2",395,266,670
2175,"45087-Union, Ward 2",327,286,619
2176,"45087-Union, Ward 3",202,166,372
2177,"45087-Union, Ward 4, Box 1",206,428,636
2178,"45087-Union, Ward 4, Box 2",104,68,173
2179,45087-West Springs,59,200,262
2180,45089-Black River,127,117,245
2181,45089-Bloomingvale,291,235,531
2182,45089-Cades,189,100,289
2183,45089-Cedar Swamp,113,108,222
2184,45089-Central,336,225,573
2185,45089-Earles,92,396,490
2186,45089-Greeleyville,636,181,829
2187,45089-Harmony,52,165,218
2188,45089-Hebron,42,290,333
2189,45089-Hemingway,569,376,955
2190,45089-Henry-Poplar Hill,157,188,351
2191,45089-Indiantown,669,173,852
2192,45089-Kingstree No.1,949,931,1905
2193,45089-Kingstree No.2,412,21,444
2194,45089-Kingstree No.3,1113,134,1267
2195,45089-Kingstree No.4,552,200,758
2196,45089-Lane,450,63,520
2197,45089-Morrisville,125,10,136
2198,45089-Mount Vernon,138,103,243
2199,45089-Muddy Creek,171,413,585
2200,45089-Nesmith,272,64,344
2201,45089-Pergamos,58,106,166
2202,45089-Piney Forest,9,284,294
2203,45089-Salters,496,134,643
2204,45089-Sandy Bay,54,189,243
2205,45089-Singletary,131,49,181
2206,45089-Suttons,44,146,190
2207,45089-Trio,384,121,518
2208,45091-Adnah,181,485,672
2209,45091-Airport,499,726,1236
2210,45091-Allison Creek,324,808,1148
2211,45091-Anderson Road,564,355,940
2212,45091-Baxter,504,520,1047
2213,45091-Bethany,281,1500,1798
2214,45091-Bethel,466,870,1353
2215,45091-Bethel School,257,768,1039
2216,45091-Bowling Green,211,977,1200
2217,45091-Bullocks Creek,52,321,378
2218,45091-Cannon Mill,320,839,1176
2219,45091-Carolina,563,766,1354
2220,45091-Catawba,533,1562,2112
2221,45091-Celanese,1133,939,2106
2222,45091-Clover,460,1178,1658
2223,45091-Cotton Belt,294,1298,1615
2224,45091-Crescent,722,995,1750
2225,45091-Delphia,325,1235,1574
2226,45091-Dobys Bridge,942,1807,2805
2227,45091-Ebenezer,338,625,972
2228,45091-Ebinport,934,1086,2052
2229,45091-Edgewood,1605,344,1980
2230,45091-Fairgrounds,793,250,1063
2231,45091-Ferry Branch,219,713,938
2232,45091-Fewell Park,434,545,998
2233,45091-Field Day,702,945,1660
2234,45091-Filbert,321,1426,1764
2235,45091-Fort Mill No. 1,952,1535,2532
2236,45091-Fort Mill No. 2,1720,2609,4412
2237,45091-Fort Mill No. 3,873,979,1885
2238,45091-Fort Mill No. 4,538,530,1086
2239,45091-Fort Mill No. 5,1137,1460,2630
2240,45091-Fort Mill No. 6,568,729,1327
2241,45091-Friendship,193,390,594
2242,45091-Gold Hill,1084,1397,2536
2243,45091-Hampton Mill,314,852,1178
2244,45091-Hands Mill,439,901,1358
2245,45091-Harvest,363,546,917
2246,45091-Hickory Grove,165,717,890
2247,45091-Highland Park,467,343,817
2248,45091-Hollis Lakes,694,694,1416
2249,45091-Hopewell,354,554,926
2250,45091-Independence,182,581,769
2251,45091-India Hook,518,766,1307
2252,45091-Kanawha,1007,1474,2523
2253,45091-Lakeshore,672,1225,1924
2254,45091-Lakewood,487,909,1415
2255,45091-Larne,428,736,1182
2256,45091-Laurel Creek,356,871,1240
2257,45091-Lesslie,298,908,1218
2258,45091-Manchester,482,544,1048
2259,45091-McConnells,295,1015,1325
2260,45091-Mill Creek,248,686,943
2261,45091-Mountain View,147,427,580
2262,45091-Mt. Gallant,478,903,1401
2263,45091-Mt. Holly,1041,1105,2172
2264,45091-Nation Ford,890,1313,2236
2265,45091-Neelys Creek,258,560,827
2266,45091-New Home,512,1398,1949
2267,45091-Newport,806,1078,1902
2268,45091-Northside,633,441,1091
2269,45091-Northwestern,776,1185,1978
2270,45091-Oakridge,687,1561,2277
2271,45091-Oakwood,579,776,1376
2272,45091-Ogden,819,862,1697
2273,45091-Old Pointe,591,623,1230
2274,45091-Orchard Park,702,1014,1756
2275,45091-Palmetto,646,734,1400
2276,45091-Pleasant Road,997,1253,2287
2277,45091-Pole Branch,620,1120,1765
2278,45091-River's Edge,910,1710,2662
2279,45091-River Hills,661,1087,1775
2280,45091-Riverview,474,702,1201
2281,45091-Rock Creek,315,903,1231
2282,45091-Rock Hill No. 2,892,76,984
2283,45091-Rock Hill No. 3,1205,193,1415
2284,45091-Rock Hill No. 4,832,608,1461
2285,45091-Rock Hill No. 5,569,483,1071
2286,45091-Rock Hill No. 6,665,205,884
2287,45091-Rock Hill No. 7,858,690,1572
2288,45091-Rock Hill No. 8,552,72,633
2289,45091-Roosevelt,508,822,1348
2290,45091-Rosewood,1060,907,2011
2291,45091-Sharon,243,917,1168
2292,45091-Shoreline,739,1062,1832
2293,45091-Six Mile,228,787,1027
2294,45091-Smyrna,61,546,612
2295,45091-Springdale,413,330,754
2296,45091-Springfield,643,1078,1757
2297,45091-Stateline,712,849,1597
2298,45091-Steele Creek,879,1082,2000
2299,45091-Tega Cay,424,605,1046
2300,45091-Tirzah,426,1380,1821
2301,45091-Tools Fork,562,984,1569
2302,45091-University,404,455,876
2303,45091-Waterstone,661,752,1439
2304,45091-Windjammer,660,930,1617
2305,45091-Wylie,788,1224,2034
2306,45091-York No. 1,1010,950,1993
2307,45091-York No. 2,1032,1335,2400
