precinct_id,district,representative,party,incumbent_race,margin
0,3,Jeff Duncan,Republican,White,0.68
1,3,Jeff Duncan,Republican,White,0.68
2,3,Jeff Duncan,Republican,White,0.68
3,3,Jeff Duncan,Republican,White,0.68
4,3,Jeff Duncan,Republican,White,0.68
5,3,Jeff Duncan,Republican,White,0.68
6,3,Jeff Duncan,Republican,White,0.68
7,3,Jeff Duncan,Republican,White,0.68
8,3,Jeff Duncan,Republican,White,0.68
9,3,Jeff Duncan,Republican,White,0.68
10,3,Jeff Duncan,Republican,White,0.68
11,3,Jeff Duncan,Republican,White,0.68
12,3,Jeff Duncan,Republican,White,0.68
13,3,Jeff Duncan,Republican,White,0.68
14,3,Jeff Duncan,Republican,White,0.68
15,2,Joe Wilson,Republican,White,0.6
16,2,Joe Wilson,Republican,White,0.6
17,2,Joe Wilson,Republican,White,0.6
18,2,Joe Wilson,Republican,White,0.6
19,2,Joe Wilson,Republican,White,0.6
20,2,Joe Wilson,Republican,White,0.6
21,2,Joe Wilson,Republican,White,0.6
22,2,Joe Wilson,Republican,White,0.6
23,2,Joe Wilson,Republican,White,0.6
24,2,Joe Wilson,Republican,White,0.6
25,2,Joe Wilson,Republican,White,0.6
26,2,Joe Wilson,Republican,White,0.6
27,2,Joe Wilson,Republican,White,0.6
28,2,Joe Wilson,Republican,White,0.6
29,2,Joe Wilson,Republican,White,0.6
30,2,Joe Wilson,Republican,White,0.6
31,2,Joe Wilson,Republican,White,0.6
32,2,Joe Wilson,Republican,White,0.6
33,2,Joe Wilson,Republican,White,0.6
34,2,Joe Wilson,Republican,White,0.6
35,2,Joe Wilson,Republican,White,0.6
36,2,Joe Wilson,Republican,White,0.6
37,2,Joe Wilson,Republican,White,0.6
38,2,Joe Wilson,Republican,White,0.6
39,2,Joe Wilson,Republican,White,0.6
40,2,Joe Wilson,Republican,White,0.6
41,2,Joe Wilson,Republican,White,0.6
42,2,Joe Wilson,Republican,White,0.6
43,2,Joe Wilson,Republican,White,0.6
44,2,Joe Wilson,Republican,White,0.6
45,2,Joe Wilson,Republican,White,0.6
46,2,Joe Wilson,Republican,White,0.6
47,2,Joe Wilson,Republican,White,0.6
48,2,Joe Wilson,Republican,White,0.6
49,2,Joe Wilson,Republican,White,0.6
50,2,Joe Wilson,Republican,White,0.6
51,2,Joe Wilson,Republican,White,0.6
52,2,Joe Wilson,Republican,White,0.6
53,2,Joe Wilson,Republican,White,0.6
54,2,Joe Wilson,Republican,White,0.6
55,2,Joe Wilson,Republican,White,0.6
56,2,Joe Wilson,Republican,White,0.6
57,2,Joe Wilson,Republican,White,0.6
58,2,Joe Wilson,Republican,White,0.6
59,2,Joe Wilson,Republican,White,0.6
60,2,Joe Wilson,Republican,White,0.6
61,2,Joe Wilson,Republican,White,0.6
62,2,Joe Wilson,Republican,White,0.6
63,2,Joe Wilson,Republican,White,0.6
64,2,Joe Wilson,Republican,White,0.6
65,2,Joe Wilson,Republican,White,0.6
66,2,Joe Wilson,Republican,White,0.6
67,2,Joe Wilson,Republican,White,0.6
68,2,Joe Wilson,Republican,White,0.6
69,2,Joe Wilson,Republican,White,0.6
70,2,Joe Wilson,Republican,White,0.6
71,2,Joe Wilson,Republican,White,0.6
72,2,Joe Wilson,Republican,White,0.6
73,2,Joe Wilson,Republican,White,0.6
74,2,Joe Wilson,Republican,White,0.6
75,2,Joe Wilson,Republican,White,0.6
76,2,Joe Wilson,Republican,White,0.6
77,2,Joe Wilson,Republican,White,0.6
78,2,Joe Wilson,Republican,White,0.6
79,2,Joe Wilson,Republican,White,0.6
80,2,Joe Wilson,Republican,White,0.6
81,2,Joe Wilson,Republican,White,0.6
82,2,Joe Wilson,Republican,White,0.6
83,2,Joe Wilson,Republican,White,0.6
84,2,Joe Wilson,Republican,White,0.6
85,2,Joe Wilson,Republican,White,0.6
86,2,Joe Wilson,Republican,White,0.6
87,2,Joe Wilson,Republican,White,0.6
88,2,Joe Wilson,Republican,White,0.6
89,2,Joe Wilson,Republican,White,0.6
90,2,Joe Wilson,Republican,White,0.6
91,2,Joe Wilson,Republican,White,0.6
92,2,Joe Wilson,Republican,White,0.6
93,2,Joe Wilson,Republican,White,0.6
94,2,Joe Wilson,Republican,White,0.6
95,2,Joe Wilson,Republican,White,0.6
96,2,Joe Wilson,Republican,White,0.6
97,2,Joe Wilson,Republican,White,0.6
98,2,Joe Wilson,Republican,White,0.6
99,2,Joe Wilson,Republican,White,0.6
100,2,Joe Wilson,Republican,White,0.6
101,2,Joe Wilson,Republican,White,0.6
102,2,Joe Wilson,Republican,White,0.6
103,2,Joe Wilson,Republican,White,0.6
104,6,Jim Clyburn,Democrat,Black,0.65
105,6,Jim Clyburn,Democrat,Black,0.65
106,6,Jim Clyburn,Democrat,Black,0.65
107,6,Jim Clyburn,Democrat,Black,0.65
108,6,Jim Clyburn,Democrat,Black,0.65
109,6,Jim Clyburn,Democrat,Black,0.65
110,6,Jim Clyburn,Democrat,Black,0.65
111,6,Jim Clyburn,Democrat,Black,0.65
112,3,Jeff Duncan,Republican,White,0.68
113,3,Jeff Duncan,Republican,White,0.68
114,3,Jeff Duncan,Republican,White,0.68
115,3,Jeff Duncan,Republican,White,0.68
116,3,Jeff Duncan,Republican,White,0.68
117,3,Jeff Duncan,Republican,White,0.68
118,3,Jeff Duncan,Republican,White,0.68
119,3,Jeff Duncan,Republican,White,0.68
120,3,Jeff Duncan,Republican,White,0.68
121,3,Jeff Duncan,Republican,White,0.68
122,3,Jeff Duncan,Republican,White,0.68
123,3,Jeff Duncan,Republican,White,0.68
124,3,Jeff Duncan,Republican,White,0.68
125,3,Jeff Duncan,Republican,White,0.68
126,3,Jeff Duncan,Republican,White,0.68
127,3,Jeff Duncan,Republican,White,0.68
128,3,Jeff Duncan,Republican,White,0.68
129,3,Jeff Duncan,Republican,White,0.68
130,3,Jeff Duncan,Republican,White,0.68
131,3,Jeff Duncan,Republican,White,0.68
132,3,Jeff Duncan,Republican,White,0.68
133,3,Jeff Duncan,Republican,White,0.68
134,3,Jeff Duncan,Republican,White,0.68
135,3,Jeff Duncan,Republican,White,0.68
136,3,Jeff Duncan,Republican,White,0.68
137,3,Jeff Duncan,Republican,White,0.68
138,3,Jeff Duncan,Republican,White,0.68
139,3,Jeff Duncan,Republican,White,0.68
140,3,Jeff Duncan,Republican,White,0.68
141,3,Jeff Duncan,Republican,White,0.68
142,3,Jeff Duncan,Republican,White,0.68
143,3,Jeff Duncan,Republican,White,0.68
144,3,Jeff Duncan,Republican,White,0.68
145,3,Jeff Duncan,Republican,White,0.68
146,3,Jeff Duncan,Republican,White,0.68
147,3,Jeff Duncan,Republican,White,0.68
148,3,Jeff Duncan,Republican,White,0.68
149,3,Jeff Duncan,Republican,White,0.68
150,3,Jeff Duncan,Republican,White,0.68
151,3,Jeff Duncan,Republican,White,0.68
152,3,Jeff Duncan,Republican,White,0.68
153,3,Jeff Duncan,Republican,White,0.68
154,3,Jeff Duncan,Republican,White,0.68
155,3,Jeff Duncan,Republican,White,0.68
156,3,Jeff Duncan,Republican,White,0.68
157,3,Jeff Duncan,Republican,White,0.68
158,3,Jeff Duncan,Republican,White,0.68
159,3,Jeff Duncan,Republican,White,0.68
160,3,Jeff Duncan,Republican,White,0.68
161,3,Jeff Duncan,Republican,White,0.68
162,3,Jeff Duncan,Republican,White,0.68
163,3,Jeff Duncan,Republican,White,0.68
164,3,Jeff Duncan,Republican,White,0.68
165,3,Jeff Duncan,Republican,White,0.68
166,3,Jeff Duncan,Republican,White,0.68
167,3,Jeff Duncan,Republican,White,0.68
168,3,Jeff Duncan,Republican,White,0.68
169,3,Jeff Duncan,Republican,White,0.68
170,3,Jeff Duncan,Republican,White,0.68
171,3,Jeff Duncan,Republican,White,0.68
172,3,Jeff Duncan,Republican,White,0.68
173,3,Jeff Duncan,Republican,White,0.68
174,3,Jeff Duncan,Republican,White,0.68
175,3,Jeff Duncan,Republican,White,0.68
176,3,Jeff Duncan,Republican,White,0.68
177,3,Jeff Duncan,Republican,White,0.68
178,3,Jeff Duncan,Republican,White,0.68
179,3,Jeff Duncan,Republican,White,0.68
180,3,Jeff Duncan,Republican,White,0.68
181,3,Jeff Duncan,Republican,White,0.68
182,3,Jeff Duncan,Republican,White,0.68
183,3,Jeff Duncan,Republican,White,0.68
184,3,Jeff Duncan,Republican,White,0.68
185,3,Jeff Duncan,Republican,White,0.68
186,3,Jeff Duncan,Republican,White,0.68
187,3,Jeff Duncan,Republican,White,0.68
188,3,Jeff Duncan,Republican,White,0.68
189,3,Jeff Duncan,Republican,White,0.68
190,3,Jeff Duncan,Republican,White,0.68
191,6,Jim Clyburn,Democrat,Black,0.65
192,6,Jim Clyburn,Democrat,Black,0.65
193,6,Jim Clyburn,Democrat,Black,0.65
194,6,Jim Clyburn,Democrat,Black,0.65
195,6,Jim Clyburn,Democrat,Black,0.65
196,6,Jim Clyburn,Democrat,Black,0.65
197,6,Jim Clyburn,Democrat,Black,0.65
198,6,Jim Clyburn,Democrat,Black,0.65
199,6,Jim Clyburn,Democrat,Black,0.65
200,6,Jim Clyburn,Democrat,Black,0.65
201,6,Jim Clyburn,Democrat,Black,0.65
202,6,Jim Clyburn,Democrat,Black,0.65
203,6,Jim Clyburn,Democrat,Black,0.65
204,2,Joe Wilson,Republican,White,0.6
205,2,Joe Wilson,Republican,White,0.6
206,2,Joe Wilson,Republican,White,0.6
207,2,Joe Wilson,Republican,White,0.6
208,2,Joe Wilson,Republican,White,0.6
209,2,Joe Wilson,Republican,White,0.6
210,2,Joe Wilson,Republican,White,0.6
211,2,Joe Wilson,Republican,White,0.6
212,2,Joe Wilson,Republican,White,0.6
213,2,Joe Wilson,Republican,White,0.6
214,2,Joe Wilson,Republican,White,0.6
215,2,Joe Wilson,Republican,White,0.6
216,2,Joe Wilson,Republican,White,0.6
217,2,Joe Wilson,Republican,White,0.6
218,2,Joe Wilson,Republican,White,0.6
219,1,Nancy Mace,Republican,White,0.55
220,1,Nancy Mace,Republican,White,0.55
221,1,Nancy Mace,Republican,White,0.55
222,1,Nancy Mace,Republican,White,0.55
223,1,Nancy Mace,Republican,White,0.55
224,1,Nancy Mace,Republican,White,0.55
225,1,Nancy Mace,Republican,White,0.55
226,1,Nancy Mace,Republican,White,0.55
227,1,Nancy Mace,Republican,White,0.55
228,1,Nancy Mace,Republican,White,0.55
229,1,Nancy Mace,Republican,White,0.55
230,1,Nancy Mace,Republican,White,0.55
231,1,Nancy Mace,Republican,White,0.55
232,1,Nancy Mace,Republican,White,0.55
233,1,Nancy Mace,Republican,White,0.55
234,1,Nancy Mace,Republican,White,0.55
235,1,Nancy Mace,Republican,White,0.55
236,1,Nancy Mace,Republican,White,0.55
237,1,Nancy Mace,Republican,White,0.55
238,1,Nancy Mace,Republican,White,0.55
239,1,Nancy Mace,Republican,White,0.55
240,1,Nancy Mace,Republican,White,0.55
241,1,Nancy Mace,Republican,White,0.55
242,1,Nancy Mace,Republican,White,0.55
243,1,Nancy Mace,Republican,White,0.55
244,1,Nancy Mace,Republican,White,0.55
245,1,Nancy Mace,Republican,White,0.55
246,1,Nancy Mace,Republican,White,0.55
247,1,Nancy Mace,Republican,White,0.55
248,1,Nancy Mace,Republican,White,0.55
249,1,Nancy Mace,Republican,White,0.55
250,1,Nancy Mace,Republican,White,0.55
251,1,Nancy Mace,Republican,White,0.55
252,1,Nancy Mace,Republican,White,0.55
253,1,Nancy Mace,Republican,White,0.55
254,1,Nancy Mace,Republican,White,0.55
255,1,Nancy Mace,Republican,White,0.55
256,1,Nancy Mace,Republican,White,0.55
257,1,Nancy Mace,Republican,White,0.55
258,1,Nancy Mace,Republican,White,0.55
259,1,Nancy Mace,Republican,White,0.55
260,1,Nancy Mace,Republican,White,0.55
261,1,Nancy Mace,Republican,White,0.55
262,1,Nancy Mace,Republican,White,0.55
263,1,Nancy Mace,Republican,White,0.55
264,1,Nancy Mace,Republican,White,0.55
265,1,Nancy Mace,Republican,White,0.55
266,1,Nancy Mace,Republican,White,0.55
267,1,Nancy Mace,Republican,White,0.55
268,1,Nancy Mace,Republican,White,0.55
269,1,Nancy Mace,Republican,White,0.55
270,1,Nancy Mace,Republican,White,0.55
271,1,Nancy Mace,Republican,White,0.55
272,1,Nancy Mace,Republican,White,0.55
273,1,Nancy Mace,Republican,White,0.55
274,1,Nancy Mace,Republican,White,0.55
275,1,Nancy Mace,Republican,White,0.55
276,1,Nancy Mace,Republican,White,0.55
277,1,Nancy Mace,Republican,White,0.55
278,1,Nancy Mace,Republican,White,0.55
279,1,Nancy Mace,Republican,White,0.55
280,1,Nancy Mace,Republican,White,0.55
281,1,Nancy Mace,Republican,White,0.55
282,1,Nancy Mace,Republican,White,0.55
283,1,Nancy Mace,Republican,White,0.55
284,1,Nancy Mace,Republican,White,0.55
285,1,Nancy Mace,Republican,White,0.55
286,1,Nancy Mace,Republican,White,0.55
287,1,Nancy Mace,Republican,White,0.55
288,1,Nancy Mace,Republican,White,0.55
289,1,Nancy Mace,Republican,White,0.55
290,1,Nancy Mace,Republican,White,0.55
291,1,Nancy Mace,Republican,White,0.55
292,1,Nancy Mace,Republican,White,0.55
293,1,Nancy Mace,Republican,White,0.55
294,1,Nancy Mace,Republican,White,0.55
295,1,Nancy Mace,Republican,White,0.55
296,1,Nancy Mace,Republican,White,0.55
297,1,Nancy Mace,Republican,White,0.55
298,1,Nancy Mace,Republican,White,0.55
299,1,Nancy Mace,Republican,White,0.55
300,1,Nancy Mace,Republican,White,0.55
301,1,Nancy Mace,Republican,White,0.55
302,1,Nancy Mace,Republican,White,0.55
303,1,Nancy Mace,Republican,White,0.55
304,1,Nancy Mace,Republican,White,0.55
305,1,Nancy Mace,Republican,White,0.55
306,1,Nancy Mace,Republican,White,0.55
307,1,Nancy Mace,Republican,White,0.55
308,1,Nancy Mace,Republican,White,0.55
309,1,Nancy Mace,Republican,White,0.55
310,1,Nancy Mace,Republican,White,0.55
311,1,Nancy Mace,Republican,White,0.55
312,1,Nancy Mace,Republican,White,0.55
313,1,Nancy Mace,Republican,White,0.55
314,1,Nancy Mace,Republican,White,0.55
315,1,Nancy Mace,Republican,White,0.55
316,1,Nancy Mace,Republican,White,0.55
317,1,Nancy Mace,Republican,White,0.55
318,1,Nancy Mace,Republican,White,0.55
319,1,Nancy Mace,Republican,White,0.55
320,1,Nancy Mace,Republican,White,0.55
321,1,Nancy Mace,Republican,White,0.55
322,1,Nancy Mace,Republican,White,0.55
323,1,Nancy Mace,Republican,White,0.55
324,1,Nancy Mace,Republican,White,0.55
325,1,Nancy Mace,Republican,White,0.55
326,1,Nancy Mace,Republican,White,0.55
327,1,Nancy Mace,Republican,White,0.55
328,1,Nancy Mace,Republican,White,0.55
329,1,Nancy Mace,Republican,White,0.55
330,1,Nancy Mace,Republican,White,0.55
331,1,Nancy Mace,Republican,White,0.55
332,1,Nancy Mace,Republican,White,0.55
333,1,Nancy Mace,Republican,White,0.55
334,1,Nancy Mace,Republican,White,0.55
335,1,Nancy Mace,Republican,White,0.55
336,1,Nancy Mace,Republican,White,0.55
337,1,Nancy Mace,Republican,White,0.55
338,1,Nancy Mace,Republican,White,0.55
339,1,Nancy Mace,Republican,White,0.55
340,1,Nancy Mace,Republican,White,0.55
341,1,Nancy Mace,Republican,White,0.55
342,1,Nancy Mace,Republican,White,0.55
343,1,Nancy Mace,Republican,White,0.55
344,1,Nancy Mace,Republican,White,0.55
345,1,Nancy Mace,Republican,White,0.55
346,1,Nancy Mace,Republican,White,0.55
347,1,Nancy Mace,Republican,White,0.55
348,1,Nancy Mace,Republican,White,0.55
349,1,Nancy Mace,Republican,White,0.55
350,1,Nancy Mace,Republican,White,0.55
351,1,Nancy Mace,Republican,White,0.55
352,1,Nancy Mace,Republican,White,0.55
353,1,Nancy Mace,Republican,White,0.55
354,1,Nancy Mace,Republican,White,0.55
355,1,Nancy Mace,Republican,White,0.55
356,1,Nancy Mace,Republican,White,0.55
357,1,Nancy Mace,Republican,White,0.55
358,1,Nancy Mace,Republican,White,0.55
359,1,Nancy Mace,Republican,White,0.55
360,1,Nancy Mace,Republican,White,0.55
361,1,Nancy Mace,Republican,White,0.55
362,1,Nancy Mace,Republican,White,0.55
363,1,Nancy Mace,Republican,White,0.55
364,1,Nancy Mace,Republican,White,0.55
365,1,Nancy Mace,Republican,White,0.55
366,1,Nancy Mace,Republican,White,0.55
367,1,Nancy Mace,Republican,White,0.55
368,1,Nancy Mace,Republican,White,0.55
369,1,Nancy Mace,Republican,White,0.55
370,1,Nancy Mace,Republican,White,0.55
371,1,Nancy Mace,Republican,White,0.55
372,1,Nancy Mace,Republican,White,0.55
373,1,Nancy Mace,Republican,White,0.55
374,1,Nancy Mace,Republican,White,0.55
375,1,Nancy Mace,Republican,White,0.55
376,1,Nancy Mace,Republican,White,0.55
377,1,Nancy Mace,Republican,White,0.55
378,1,Nancy Mace,Republican,White,0.55
379,1,Nancy Mace,Republican,White,0.55
380,1,Nancy Mace,Republican,White,0.55
381,1,Nancy Mace,Republican,White,0.55
382,1,Nancy Mace,Republican,White,0.55
383,1,Nancy Mace,Republican,White,0.55
384,1,Nancy Mace,Republican,White,0.55
385,1,Nancy Mace,Republican,White,0.55
386,1,Nancy Mace,Republican,White,0.55
387,1,Nancy Mace,Republican,White,0.55
388,1,Nancy Mace,Republican,White,0.55
389,1,Nancy Mace,Republican,White,0.55
390,1,Nancy Mace,Republican,White,0.55
391,1,Nancy Mace,Republican,White,0.55
392,1,Nancy Mace,Republican,White,0.55
393,1,Nancy Mace,Republican,White,0.55
394,1,Nancy Mace,Republican,White,0.55
395,1,Nancy Mace,Republican,White,0.55
396,1,Nancy Mace,Republican,White,0.55
397,1,Nancy Mace,Republican,White,0.55
398,1,Nancy Mace,Republican,White,0.55
399,1,Nancy Mace,Republican,White,0.55
400,1,Nancy Mace,Republican,White,0.55
401,1,Nancy Mace,Republican,White,0.55
402,1,Nancy Mace,Republican,White,0.55
403,1,Nancy Mace,Republican,White,0.55
404,1,Nancy Mace,Republican,White,0.55
405,1,Nancy Mace,Republican,White,0.55
406,1,Nancy Mace,Republican,White,0.55
407,1,Nancy Mace,Republican,White,0.55
408,1,Nancy Mace,Republican,White,0.55
409,1,Nancy Mace,Republican,White,0.55
410,1,Nancy Mace,Republican,White,0.55
411,1,Nancy Mace,Republican,White,0.55
412,1,Nancy Mace,Republican,White,0.55
413,1,Nancy Mace,Republican,White,0.55
414,1,Nancy Mace,Republican,White,0.55
415,1,Nancy Mace,Republican,White,0.55
416,1,Nancy Mace,Republican,White,0.55
417,1,Nancy Mace,Republican,White,0.55
418,1,Nancy Mace,Republican,White,0.55
419,1,Nancy Mace,Republican,White,0.55
420,1,Nancy Mace,Republican,White,0.55
421,1,Nancy Mace,Republican,White,0.55
422,1,Nancy Mace,Republican,White,0.55
423,1,Nancy Mace,Republican,White,0.55
424,1,Nancy Mace,Republican,White,0.55
425,1,Nancy Mace,Republican,White,0.55
426,1,Nancy Mace,Republican,White,0.55
427,1,Nancy Mace,Republican,White,0.55
428,1,Nancy Mace,Republican,White,0.55
429,1,Nancy Mace,Republican,White,0.55
430,1,Nancy Mace,Republican,White,0.55
431,1,Nancy Mace,Republican,White,0.55
432,1,Nancy Mace,Republican,White,0.55
433,1,Nancy Mace,Republican,White,0.55
434,1,Nancy Mace,Republican,White,0.55
435,1,Nancy Mace,Republican,White,0.55
436,1,Nancy Mace,Republican,White,0.55
437,1,Nancy Mace,Republican,White,0.55
438,1,Nancy Mace,Republican,White,0.55
439,6,Jim Clyburn,Democrat,Black,0.65
440,6,Jim Clyburn,Democrat,Black,0.65
441,6,Jim Clyburn,Democrat,Black,0.65
442,6,Jim Clyburn,Democrat,Black,0.65
443,6,Jim Clyburn,Democrat,Black,0.65
444,6,Jim Clyburn,Democrat,Black,0.65
445,6,Jim Clyburn,Democrat,Black,0.65
446,6,Jim Clyburn,Democrat,Black,0.65
447,6,Jim Clyburn,Democrat,Black,0.65
448,6,Jim Clyburn,Democrat,Black,0.65
449,6,Jim Clyburn,Democrat,Black,0.65
450,6,Jim Clyburn,Democrat,Black,0.65
451,1,Nancy Mace,Republican,White,0.55
452,6,Jim Clyburn,Democrat,Black,0.65
453,6,Jim Clyburn,Democrat,Black,0.65
454,6,Jim Clyburn,Democrat,Black,0.65
455,6,Jim Clyburn,Democrat,Black,0.65
456,6,Jim Clyburn,Democrat,Black,0.65
457,6,Jim Clyburn,Democrat,Black,0.65
458,6,Jim Clyburn,Democrat,Black,0.65
459,6,Jim Clyburn,Democrat,Black,0.65
460,6,Jim Clyburn,Democrat,Black,0.65
461,6,Jim Clyburn,Democrat,Black,0.65
462,6,Jim Clyburn,Democrat,Black,0.65
463,6,Jim Clyburn,Democrat,Black,0.65
464,6,Jim Clyburn,Democrat,Black,0.65
465,6,Jim Clyburn,Democrat,Black,0.65
466,6,Jim Clyburn,Democrat,Black,0.65
467,6,Jim Clyburn,Democrat,Black,0.65
468,6,Jim Clyburn,Democrat,Black,0.65
469,6,Jim Clyburn,Democrat,Black,0.65
470,6,Jim Clyburn,Democrat,Black,0.65
471,6,Jim Clyburn,Democrat,Black,0.65
472,6,Jim Clyburn,Democrat,Black,0.65
473,1,Nancy Mace,Republican,White,0.55
474,6,Jim Clyburn,Democrat,Black,0.65
475,6,Jim Clyburn,Democrat,Black,0.65
476,6,Jim Clyburn,Democrat,Black,0.65
477,6,Jim Clyburn,Democrat,Black,0.65
478,6,Jim Clyburn,Democrat,Black,0.65
479,6,Jim Clyburn,Democrat,Black,0.65
480,1,Nancy Mace,Republican,White,0.55
481,1,Nancy Mace,Republican,White,0.55
482,1,Nancy Mace,Republican,White,0.55
483,1,Nancy Mace,Republican,White,0.55
484,1,Nancy Mace,Republican,White,0.55
485,1,Nancy Mace,Republican,White,0.55
486,1,Nancy Mace,Republican,White,0.55
487,1,Nancy Mace,Republican,White,0.55
488,1,Nancy Mace,Republican,White,0.55
489,1,Nancy Mace,Republican,White,0.55
490,1,Nancy Mace,Republican,White,0.55
491,1,Nancy Mace,Republican,White,0.55
492,1,Nancy Mace,Republican,White,0.55
493,1,Nancy Mace,Republican,White,0.55
494,1,Nancy Mace,Republican,White,0.55
495,1,Nancy Mace,Republican,White,0.55
496,1,Nancy Mace,Republican,White,0.55
497,1,Nancy Mace,Republican,White,0.55
498,1,Nancy Mace,Republican,White,0.55
499,1,Nancy Mace,Republican,White,0.55
500,1,Nancy Mace,Republican,White,0.55
501,1,Nancy Mace,Republican,White,0.55
502,1,Nancy Mace,Republican,White,0.55
503,1,Nancy Mace,Republican,White,0.55
504,1,Nancy Mace,Republican,White,0.55
505,1,Nancy Mace,Republican,White,0.55
506,1,Nancy Mace,Republican,White,0.55
507,1,Nancy Mace,Republican,White,0.55
508,1,Nancy Mace,Republican,White,0.55
509,1,Nancy Mace,Republican,White,0.55
510,1,Nancy Mace,Republican,White,0.55
511,1,Nancy Mace,Republican,White,0.55
512,1,Nancy Mace,Republican,White,0.55
513,6,Jim Clyburn,Democrat,Black,0.65
514,6,Jim Clyburn,Democrat,Black,0.65
515,1,Nancy Mace,Republican,White,0.55
516,1,Nancy Mace,Republican,White,0.55
517,1,Nancy Mace,Republican,White,0.55
518,1,Nancy Mace,Republican,White,0.55
519,1,Nancy Mace,Republican,White,0.55
520,1,Nancy Mace,Republican,White,0.55
521,1,Nancy Mace,Republican,White,0.55
522,1,Nancy Mace,Republican,White,0.55
523,1,Nancy Mace,Republican,White,0.55
524,1,Nancy Mace,Republican,White,0.55
525,1,Nancy Mace,Republican,White,0.55
526,1,Nancy Mace,Republican,White,0.55
527,1,Nancy Mace,Republican,White,0.55
528,1,Nancy Mace,Republican,White,0.55
529,1,Nancy Mace,Republican,White,0.55
530,1,Nancy Mace,Republican,White,0.55
531,1,Nancy Mace,Republican,White,0.55
532,1,Nancy Mace,Republican,White,0.55
533,1,Nancy Mace,Republican,White,0.55
534,1,Nancy Mace,Republican,White,0.55
535,1,Nancy Mace,Republican,White,0.55
536,1,Nancy Mace,Republican,White,0.55
537,1,Nancy Mace,Republican,White,0.55
538,1,Nancy Mace,Republican,White,0.55
539,1,Nancy Mace,Republican,White,0.55
540,1,Nancy Mace,Republican,White,0.55
541,1,Nancy Mace,Republican,White,0.55
542,1,Nancy Mace,Republican,White,0.55
543,1,Nancy Mace,Republican,White,0.55
544,1,Nancy Mace,Republican,White,0.55
545,1,Nancy Mace,Republican,White,0.55
546,1,Nancy Mace,Republican,White,0.55
547,1,Nancy Mace,Republican,White,0.55
548,1,Nancy Mace,Republican,White,0.55
549,1,Nancy Mace,Republican,White,0.55
550,1,Nancy Mace,Republican,White,0.55
551,1,Nancy Mace,Republican,White,0.55
552,1,Nancy Mace,Republican,White,0.55
553,1,Nancy Mace,Republican,White,0.55
554,1,Nancy Mace,Republican,White,0.55
555,6,Jim Clyburn,Democrat,Black,0.65
556,6,Jim Clyburn,Democrat,Black,0.65
557,6,Jim Clyburn,Democrat,Black,0.65
558,6,Jim Clyburn,Democrat,Black,0.65
559,6,Jim Clyburn,Democrat,Black,0.65
560,6,Jim Clyburn,Democrat,Black,0.65
561,6,Jim Clyburn,Democrat,Black,0.65
562,6,Jim Clyburn,Democrat,Black,0.65
563,6,Jim Clyburn,Democrat,Black,0.65
564,6,Jim Clyburn,Democrat,Black,0.65
565,6,Jim Clyburn,Democrat,Black,0.65
566,6,Jim Clyburn,Democrat,Black,0.65
567,6,Jim Clyburn,Democrat,Black,0.65
568,6,Jim Clyburn,Democrat,Black,0.65
569,6,Jim Clyburn,Democrat,Black,0.65
570,6,Jim Clyburn,Democrat,Black,0.65
571,6,Jim Clyburn,Democrat,Black,0.65
572,6,Jim Clyburn,Democrat,Black,0.65
573,6,Jim Clyburn,Democrat,Black,0.65
574,6,Jim Clyburn,Democrat,Black,0.65
575,6,Jim Clyburn,Democrat,Black,0.65
576,6,Jim Clyburn,Democrat,Black,0.65
577,6,Jim Clyburn,Democrat,Black,0.65
578,6,Jim Clyburn,Democrat,Black,0.65
579,6,Jim Clyburn,Democrat,Black,0.65
580,6,Jim Clyburn,Democrat,Black,0.65
581,6,Jim Clyburn,Democrat,Black,0.65
582,6,Jim Clyburn,Democrat,Black,0.65
583,6,Jim Clyburn,Democrat,Black,0.65
584,6,Jim Clyburn,Democrat,Black,0.65
585,1,Nancy Mace,Republican,White,0.55
586,6,Jim Clyburn,Democrat,Black,0.65
587,6,Jim Clyburn,Democrat,Black,0.65
588,6,Jim Clyburn,Democrat,Black,0.65
589,6,Jim Clyburn,Democrat,Black,0.65
590,6,Jim Clyburn,Democrat,Black,0.65
591,6,Jim Clyburn,Democrat,Black,0.65
592,6,Jim Clyburn,Democrat,Black,0.65
593,6,Jim Clyburn,Democrat,Black,0.65
594,6,Jim Clyburn,Democrat,Black,0.65
595,6,Jim Clyburn,Democrat,Black,0.65
596,6,Jim Clyburn,Democrat,Black,0.65
597,6,Jim Clyburn,Democrat,Black,0.65
598,6,Jim Clyburn,Democrat,Black,0.65
599,6,Jim Clyburn,Democrat,Black,0.65
