precinct_a,precinct_b,length
1,1226,84.01448696605839
5,1053,120.03161703808867
16,66,121.93421375318333
16,65,74.85758900485109
18,20,122.51342276708979
19,63,121.85171524690058
23,67,121.93310031295259
29,1984,75.86877646232692
31,33,145.75255541572
33,82,136.70824219124555
37,77,138.12215454102991
38,83,122.23620359860004
38,96,122.7115735941779
42,1754,79.04405483240991
43,44,80.3213332615919
45,51,223.62548757926749
49,53,121.93467824041932
61,97,61.97862092026783
63,67,64.83968536402465
83,86,69.77920782455537
90,94,95.27327392023074
91,216,84.21019007965447
109,733,61.77024439041223
117,167,86.31420537529769
119,130,82.83034141512071
120,149,105.7219638229184
126,147,123.64577849835398
131,185,122.06606012910171
143,172,215.45097757995214
154,181,122.68919407813391
163,168,85.76528429298803
173,1092,95.28077736192714
177,187,133.3652492294435
193,1717,163.28885743634123
235,244,121.84809505070001
239,313,121.9938457271164
240,322,140.8650083849429
276,294,122.67702392481026
278,279,161.06440790974187
293,328,130.36420156229434
299,316,119.10445337949598
318,340,81.42733983761084
335,344,81.66039116465997
336,337,115.7112977839914
351,395,61.70994748372309
354,384,130.02549218962866
355,391,61.32387650152613
367,535,110.5205903785236
367,438,113.93900773054558
378,573,63.40944065793202
400,407,146.27400473785394
401,414,134.43985083516537
407,2196,113.0135542555067
409,429,121.86622432035881
414,874,65.91071189041249
448,1733,95.78180172817113
452,617,121.85260271689538
454,586,61.27904448833524
455,617,63.74575418721467
465,590,121.84450176311803
468,492,65.81063026884408
477,576,84.31373637772253
482,516,197.17428667934576
486,498,121.84556995392754
492,618,122.03572879181124
495,505,121.30051873091574
496,508,64.62539386769056
497,509,122.37892014187398
497,617,124.88782205750601
499,630,121.7900033031782
502,505,82.49750111417656
506,605,104.57960847119449
507,606,86.78434812250373
509,510,69.19648449365516
518,552,122.11121588473613
522,538,122.0698998611885
523,549,122.17013405754768
527,551,81.50057945651722
528,530,123.40944829172012
529,531,122.37950548310981
530,545,124.08680399613277
531,546,121.79644629972829
539,544,131.6223887598637
551,553,128.48662098016322
556,573,120.82295133582147
557,563,122.09311513906295
558,572,121.25248026246967
559,560,60.97072217483202
564,580,121.83993845764086
566,589,126.3518671027474
567,600,121.86659718557203
568,615,106.55923275948341
571,816,89.60093917140364
571,574,618.3126420972046
576,578,121.1395229003943
577,613,122.06870553263927
594,607,122.11158018791477
598,609,72.33701970883452
601,603,68.31135842582584
601,602,92.38344035210027
604,605,67.67632862601054
605,612,149.38226707362085
606,607,121.89968613093487
634,649,122.40302274400315
642,643,121.17846041155963
642,652,74.99792458024396
659,2020,65.61872642332094
662,668,151.04432355932875
673,1450,606.2724324222337
698,768,61.15983803480412
708,718,127.34858423583717
714,722,61.33992894727838
727,2125,73.51316445616244
736,878,72.07604215055791
737,746,137.85161623798066
749,1233,136.31838754689133
768,782,122.95179181518091
770,773,121.8569555315048
772,774,61.78796754934754
777,783,121.84542745158552
781,782,122.42577569469844
787,941,178.6047921365677
787,933,105.00253557271483
818,827,62.73835913190041
818,872,121.81816195304017
824,894,122.09817484328443
829,888,69.24862386979524
830,863,68.86860085359521
831,840,163.49573691965705
834,852,165.172365998835
841,892,123.21454100482418
851,858,136.53583532956594
860,886,123.45494128783375
861,887,132.32020215560007
862,882,61.37813585062334
862,878,121.95392070068087
868,894,126.40281331550537
881,1730,108.89992215362776
884,893,85.25771443125426
891,892,95.57230095582968
897,1222,121.38541607630354
915,927,121.81166162542655
916,924,144.57691699607344
923,1833,120.64508269365516
923,1415,115.00888652545741
925,928,120.58052410845622
937,976,122.57447983079925
938,992,150.6404589628802
942,957,122.06235538435011
947,948,61.04680576501076
949,958,121.82273739924241
950,957,86.91602039246135
951,954,122.35082658593106
952,958,121.80045746422678
953,954,121.85962411589492
955,957,151.20927290762128
955,992,128.21735939685192
956,993,128.76096046291
956,992,122.25427311327763
957,993,132.41643368030702
958,985,121.73161711002388
1010,1012,61.59401986002425
1012,1259,130.89659889065115
1030,1178,124.08402229497209
1030,1135,132.10569468754645
1033,1042,121.83016378446392
1035,1079,121.91928827785296
1040,1170,150.24393197035903
1042,1173,121.81903763847376
1044,1159,70.74488096106472
1048,1123,152.48838327808272
1052,1105,64.29041955082103
1059,1128,121.94952225601192
1060,1158,124.45698748025035
1068,1141,90.18350957187361
1069,1139,123.80359359905255
1071,1080,123.72982974272205
1072,1077,123.24885335264742
1073,1074,61.67952090039349
1075,1085,61.80408689037686
1078,1082,121.85922291014674
1080,1084,62.115006735827585
1081,1082,61.3524791870743
1081,1083,124.09258715473868
1084,1163,122.21494447266674
1086,1170,121.9565435222586
1092,1149,66.01939289301576
1100,1164,120.87119818601028
1114,1153,121.90258538163081
1117,1128,121.02165171211054
1119,1134,61.42391091296865
1124,2093,115.93941942870057
1126,1169,122.09703834700008
1134,1154,61.312582632147496
1137,1777,154.8382257581929
1141,1144,122.08845639235557
1142,1143,135.38284991060473
1145,1171,123.11339588277494
1159,1776,72.96962288324964
1164,1993,60.97769268327419
1171,2098,124.45770896818182
1187,1206,121.80171234211497
1193,1198,70.64581082780424
1205,1209,126.09052484520564
1212,1214,121.92707723342231
1257,1359,128.49737561403688
1259,1290,155.03493550536277
1260,1347,122.89776902057949
1261,1347,121.95215293320129
1262,1322,122.05603813693635
1268,1364,64.89783606340912
1272,1309,122.2395321995688
1278,1296,111.96997174019653
1281,1286,126.26154715245109
1282,1350,123.30567116859407
1282,1337,121.90792175091161
1282,1283,126.73712960943847
1283,1362,131.3323056933195
1284,1355,122.12171361157569
1289,1293,138.00036022285948
1291,1357,77.98114006180876
1293,1351,90.51256573010846
1295,1368,121.85598585081891
1315,1330,122.60617237096615
1315,1352,122.95893877707098
1326,1332,121.2466588455295
1337,1369,68.9638098596471
1351,1360,73.72585105516926
1353,1354,62.658398021590486
1374,1377,121.81544802024028
1383,1389,119.40745965707305
1400,1411,121.8467318240905
1401,1416,122.2844620083238
1402,1836,110.11077703582995
1402,1403,121.55353856683793
1414,1419,82.69708739351717
1429,1432,122.20555587829747
1449,2226,118.9884138374301
1450,1456,123.74851219170469
1458,1464,121.84595569362705
1463,1466,121.92214586140022
1471,1484,123.99887275535363
1479,1480,67.42797717134727
1485,2090,64.5495071953226
1487,1489,245.79952937692815
1490,2031,1969.1356612630586
1491,1494,120.53052686219387
1493,1496,122.47620210632635
1513,1586,157.69723984978404
1517,1597,122.06861768315252
1519,1540,122.35627208750293
1524,1965,121.24242316401646
1526,1556,153.8438017999909
1526,1596,72.32720419817358
1528,1904,92.31333930067403
1533,1596,121.97748517457147
1535,1552,147.5658869837039
1539,1596,147.05566305032258
1541,1581,101.72917003320316
1542,1581,134.9257491192117
1548,1581,121.8943862650845
1549,1830,121.80995977286076
1549,1897,129.18997853128104
1550,1606,61.305098716336374
1553,1567,122.99159273060289
1553,1605,132.93360084151385
1557,1563,121.23756480603848
1558,1583,61.40555070661527
1566,1567,124.20390836027029
1567,1606,122.06612078291494
1572,1579,123.66451775916023
1576,1594,121.88948603049047
1578,1585,128.9806007076607
1583,1584,121.85575354285751
1583,1588,68.41280389072148
1587,1608,121.86495843123748
1597,1857,132.3994877419118
1605,1608,65.34670106519907
1625,1634,121.84101077945985
1627,1635,130.96415553482086
1628,1633,122.39228264221796
1629,1632,122.04246816097049
1653,1657,122.63284269065106
1658,1676,165.35986106017276
1664,1666,122.04212069965757
1667,1669,122.21303104274249
1694,1701,122.51885560054703
1698,1794,122.4904695328334
1699,1789,122.09159302890069
1700,1708,122.15020216742043
1702,1709,158.5902552866509
1703,1706,123.13477559391428
1703,1705,121.30519756198835
1704,1770,120.20908690299625
1713,1725,123.08233805402625
1724,1753,97.14371425733407
1725,1752,1127.7868065343073
1728,1750,74.37644493200352
1731,1765,102.77561966084409
1739,1759,122.78706674846832
1741,1760,122.55733043668164
1744,1755,100.8694941145516
1766,1772,65.97045494921724
1770,1793,489.6568383205174
1770,1788,78.94393002612861
1779,1783,123.67298912506301
1781,1796,128.07006664904526
1788,1793,66.80029503257582
1790,1810,121.329782586153
1797,1823,189.97052899562146
1798,1815,64.06096164591554
1804,1814,134.19042997104646
1832,1925,122.63785372922186
1842,1844,125.85438104160086
1844,1971,122.08348980981799
1849,1927,87.91440480730998
1851,1881,122.71244282912079
1854,1869,133.31227026483594
1858,1970,122.11167987768415
1859,1881,122.99578171901462
1860,1870,105.37059073571743
1862,1946,81.86420755789126
1866,1934,71.9462497826817
1867,1970,132.20892584497386
1870,1929,121.81655124242184
1874,1932,132.78809851256358
1874,1952,124.0750495525214
1875,1912,63.21720970239052
1877,1913,122.71731808370247
1883,1957,121.86555672863926
1887,1963,122.09804056383173
1888,1912,137.99441387597574
1896,1975,126.82657508168002
1899,1936,121.83882026500974
1926,1966,122.85492189849322
1941,1953,61.38512302087535
1943,1962,121.82152245983033
1970,2123,63.72361973811688
1971,1972,121.90445440281461
1993,2053,123.91177372807883
1996,2076,309.5901935850478
1996,2083,121.85904313206977
1997,2082,149.95334266149507
2001,2002,80.96443995255258
2002,2074,79.51002466300646
2026,2069,1413.6262786536272
2027,2054,123.96596787633132
2038,2092,198.3035896529292
2057,2085,122.32737128544743
2058,2091,5806.80222966818
2058,2083,128.9700188764243
2059,2084,94.38732499393016
2061,2164,63.538261924621985
2068,2167,131.7216629436108
2102,2136,121.87888751395863
2103,2145,121.8546689024462
2110,2126,122.32852501693532
2117,2122,124.32034375048603
2120,2142,121.91369960482952
2121,2145,121.85940136568088
2122,2150,138.95871036294392
2123,2149,122.33256225944953
2138,2157,73.16037799728392
2143,2154,63.29271187769721
2165,2178,212.8007638069263
2174,2176,122.30502891300208
2175,2177,121.88939650064206
2208,2266,78.98551716015632
2209,2244,183.1683676516146
2211,2237,63.32111050160321
2212,2219,122.19153931464973
2214,2253,86.27730333240312
2221,2252,126.2969615736345
2228,2230,122.82913716208482
2228,2290,128.48073785433218
2232,2248,121.89618376743971
2233,2277,121.94541892084212
2235,2280,129.81798751498093
2237,2290,61.33599413586356
2237,2238,157.207418940429
2238,2239,65.38185028954965
2242,2292,185.2528002616547
2244,2300,61.30654873036065
2245,2269,122.84261687114824
2248,2273,66.17460353500951
2253,2261,116.92847873399484
2256,2271,131.79559944206255
2258,2268,76.92607194430988
2262,2267,62.34214506151288
2273,2301,140.29115306850792
2276,2280,88.0415763370886
